>>>> 6SCJA 2551  132   39   93  HEEHEEEHEEEEHHEEHHHHHHEEEHEEEHHHHHEEHEEEEHEEEEEEEEHEEEEHHEEEEEEEEEHEEEEHEEEEEEEHEEEEEEEEHEEEEEEEHEEEEEEEEEEEEEEEEHEHEEHHEHHHHHEHHEEH
   258.4   162.8   202.4   257.5   162.0   198.8   259.9   159.1   198.8   258.2
   157.6   201.8   254.8   157.9   200.1   255.6   155.7   197.1   257.5   153.1
   199.2   254.4   152.9   201.4   251.8   153.2   198.7   253.1   150.3   196.6
   253.1   147.9   199.6   249.3   148.4   199.9   249.5   149.5   203.5   246.7
   151.2   205.6   249.0   154.2   206.3   250.7   156.5   203.9   252.3   159.9
   204.9   250.8   163.0   203.4   253.1   165.7   202.0   252.5   169.4   201.0
   253.2   170.6   197.5   256.8   171.5   198.1   257.9   168.0   199.4   257.7
   168.6   203.1   255.5   166.8   205.6   252.2   168.4   206.4   251.5   169.4
   210.0   248.7   167.0   210.6   249.1   163.4   209.3   246.1   161.0   209.1
   245.3   157.4   208.3   243.4   156.1   205.3   240.2   155.3   207.2   240.3
   158.7   209.0   240.0   157.1   212.4   243.3   158.2   213.8   245.0   161.5
   213.0   248.2   162.7   214.7   250.5   165.6   214.1   254.1   164.9   213.1
   257.6   166.4   213.7   259.9   167.7   211.0   261.4   164.5   209.4   258.4
   162.1   209.5   258.7   161.1   213.2   255.5   161.8   215.1   255.3   163.8
   218.2   255.4   161.8   221.5   251.6   161.7   222.0   249.0   163.7   220.3
   247.1   160.8   218.7   243.5   162.0   218.8   240.9   159.7   217.3   240.1
   162.3   214.7   241.8   165.3   213.2   243.3   167.5   216.0   242.0   171.0
   216.7   245.5   172.5   216.6   249.1   171.2   216.3   252.5   172.8   216.3
   254.3   174.3   213.3   257.8   173.3   212.3   259.2   176.5   213.8   257.7
   176.0   217.2   258.7   172.3   217.1   262.3   173.5   216.8   262.0   176.4
   219.2   260.8   174.1   221.9   263.4   171.4   221.0   266.4   173.8   221.2
   265.1   175.4   224.4   264.6   172.2   226.5   267.9   170.9   225.2   269.2
   174.1   226.9   267.2   173.0   229.9   267.7   169.2   230.1   271.4   169.4
   229.3   271.3   172.9   230.7   273.9   174.1   228.1   272.6   177.2   226.3
   272.5   177.6   222.6   272.6   181.1   221.2   269.9   180.7   218.5   266.2
   180.3   218.6   263.8   181.0   215.7   261.5   184.0   215.4   258.7   182.7
   213.1   255.5   184.7   212.6   251.9   183.9   213.1   251.7   181.8   209.8
   254.0   179.1   211.2   256.7   179.2   208.6   260.0   181.0   209.3   260.5
   184.7   209.1   263.1   185.5   206.5   265.4   187.3   208.9   266.7   185.0
   211.7   269.1   185.6   214.6   269.4   185.2   218.4   268.5   187.4   221.4
   271.6   189.6   221.2   270.8   190.4   217.5   274.3   190.9   216.2   274.3
   188.6   213.1   270.8   188.4   211.5   270.8   186.4   208.2   268.2   185.5
   205.6   266.9   181.9   205.6   265.0   179.7   203.2   261.3   179.1   203.9
   262.0   175.3   204.3   264.6   176.0   207.0   268.1   175.8   205.7   270.4
   178.8   206.0   271.0   180.7   202.8   274.8   180.6   202.4   276.3   184.0
   201.9   273.8   186.5   203.4   275.2   186.5   207.0   275.1   190.3   207.6
   276.1   192.1   210.7   272.6   192.8   212.1   269.8   193.6   209.7   269.1
   192.5   206.1   267.3   195.3   204.1   265.9   192.6   201.8   266.0   188.9
   201.6   266.5   186.8   198.5   263.5   184.8   197.4   263.4   181.4   195.8
   264.2   182.5   192.2   267.2   184.7   192.9   268.8   182.0   195.1   268.3
   179.4   192.4   269.3   181.9   189.7   272.6   182.6   191.5   273.5   179.1
   192.6   273.0   178.2   188.9   275.6   180.9   188.0   278.0   179.3   190.5
   277.4   176.0   188.6   275.2   173.3   190.3   273.8   171.9   187.0   271.0
   172.9   184.6   272.5   175.9   182.7   269.2   177.7   182.0   267.9   180.3
   184.4   264.5   179.6   186.2   263.2   183.1   185.3   261.0   185.1   187.6
   259.2   188.4   188.0   260.0   191.4   190.2   260.4   189.9   193.6   262.2
   186.6   193.1   259.1   184.4   193.1   258.9   181.9   190.2   256.4   182.6
   187.4   254.0   179.7   187.1   255.1   178.9   183.5   258.8   178.1   183.0
   260.2   177.8   179.5   263.6   176.2   179.1   265.2   175.3   175.8   266.5
   171.9   174.6   268.3   170.4   171.6   266.2   167.3   170.5   269.3   165.5
   169.3   270.9   165.0   172.7   267.9   165.8   175.1   270.2   167.9   177.3
   269.3   171.4   178.6   270.3   174.2   176.2   272.8   176.6   177.7   270.9
   180.0   178.1   273.0   182.1   180.5   275.8   181.9   177.8   273.8   181.9
   174.6   271.7   185.0   175.7   275.0   186.5   176.5   277.4   185.4   173.8
   274.8   186.0   171.0   272.4   188.8   172.0   271.5   189.9   168.4   270.5
   186.3   167.6   267.5   186.7   170.0   265.5   189.3   168.0   262.8   187.0
   166.7   262.4   183.3   166.5   263.2   183.4   162.8   266.5   185.1   163.8
   266.8   182.5   166.6   266.0   179.2   164.8   268.5   180.1   162.0   271.2
   180.3   164.7   270.2   177.1   166.4   268.4   174.8   164.0   268.2   171.8
   166.4   266.7   173.5   169.5   263.0   173.3   170.5   261.1   175.2   173.2
   260.2   173.2   176.3   257.7   175.1   178.5   256.1   173.6   181.6   254.2
   174.6   184.7   256.0   174.7   188.1   255.2   175.4   191.7   256.5   178.2
   194.0   259.6   176.1   194.7   260.8   175.9   191.0   260.4   172.2   190.7
   258.5   170.7   187.8   254.9   169.6   188.3   254.3   166.0   187.4   253.1
   165.3   183.8   252.6   168.8   182.5   255.6   169.4   180.3   255.1   170.5
   176.7   257.7   170.6   173.9   256.7   173.7   171.9   258.1   173.6   168.4
   259.2   177.0   167.1   259.7   176.6   163.4   256.4   178.1   162.0   256.4
   181.0   164.5   256.6   184.1   162.4   257.9   187.6   163.2   256.2   190.3
   165.2   256.3   194.1   165.2   258.2   194.1   168.5   261.5   193.2   166.8
   262.6   196.8   166.4   262.9   197.4   170.2   266.1   196.9   172.1   266.9
   193.7   173.8   265.9   193.6   177.5   268.2   192.9   180.5   267.6   189.1
   181.0   265.7   186.5   179.0   262.4   187.2   180.9   261.3   190.5   179.4
   262.3   189.4   175.8   259.5   189.0   173.3   260.8   185.5   172.6   259.8
   184.5   176.2   256.3   186.0   176.4   255.2   184.4   173.1   256.1   181.0
   174.5   254.1   181.4   177.7   251.1   182.6   175.6   251.4   179.6   173.3
   251.7   177.4   176.4   248.7   178.6   178.3   246.5   178.8   175.2   247.1
   175.0   174.8   246.4   174.7   178.5   243.0   176.2   178.0   241.7   173.5
   175.7   243.5   170.9   177.9   242.7   171.9   181.4   239.9   174.5   181.1
   242.2   177.1   182.7   244.1   179.9   181.0   246.8   179.5   183.7   248.9
   176.9   185.4   247.2   175.1   188.3   247.5   176.9   191.7   248.2   175.5
   195.1   244.6   174.3   195.7   244.4   172.2   192.5   247.7   170.5   193.0
   246.7   169.5   196.6   243.4   168.1   195.3   245.1   165.9   192.7   247.7
   164.5   195.0   245.0   163.7   197.6   242.8   162.0   195.0   245.8   160.0
   193.6   247.0   158.3   196.8   243.5   158.0   198.1   244.2   159.5   201.6
   241.6   161.7   203.3   241.3   165.5   203.4   240.9   166.2   199.7   240.6
   170.0   199.3   237.9   172.0   197.4   238.6   174.6   194.7   235.8   176.9
   193.5   237.0   177.2   189.8   239.0   180.4   190.6   242.1   178.6   191.7
   241.6   179.7   195.3   240.4   177.4   198.1   236.7   177.1   198.5   236.0
   178.5   202.0   234.2   175.7   203.9   236.2   172.5   203.6   235.1   169.2
   205.1   237.1   165.9   205.2   235.7   162.4   204.6   232.9   161.6   207.2
   234.5   163.6   209.9   234.9   167.2   211.3   234.5   170.2   209.1   235.8
   173.8   209.2   236.6   176.7   206.9   239.8   177.9   205.3   241.1   181.2
   204.0   242.8   181.7   200.6   246.1   180.2   201.8   245.3   176.7   202.9
   245.2   177.2   206.7   242.5   176.5   209.2   240.2   179.2   210.7   240.5
   178.6   214.5   237.0   179.8   215.5   235.3   177.0   213.7   235.3   173.2
   213.8   231.7   172.0   213.5   230.9   168.3   213.4   228.0   167.6   211.1
   226.7   170.5   209.1   229.2   172.7   207.2   229.6   176.2   208.7   228.9
   179.6   207.1   232.2   181.5   206.8   231.8   184.9   205.1   229.7   183.5
   202.2   228.5   186.9   201.0   227.8   188.0   204.6   229.2   191.6   204.1
   226.2   193.4   205.6   227.3   193.3   209.3   230.6   194.8   208.3   228.7
   197.4   206.2   226.2   197.9   209.1   229.1   199.2   211.3   230.1   201.8
   208.7   226.6   203.2   208.7   226.4   203.4   212.5   229.7   205.2   212.7
   228.5   207.6   210.1   225.3   208.0   212.1   227.2   209.0   215.3   229.4
   211.6   213.6   228.7   215.0   215.0   225.9   216.9   213.2   225.2   219.4
   210.4   227.1   217.6   207.5   230.3   219.6   207.9   232.3   216.6   206.7
   229.9   213.6   206.8   229.3   213.9   203.1   233.0   213.5   202.4   233.5
   210.3   204.5   232.4   199.8   193.2   235.5   202.1   193.3   235.5   205.6
   191.9   235.9   206.4   188.2   235.0   202.8   187.1   231.2   202.8   187.2
   231.1   205.8   184.7   234.0   204.7   182.4   233.9   200.9   182.0   230.5
   199.3   182.8   228.4   202.2   181.4   230.4   203.5   178.5   230.2   200.6
   176.1   233.5   199.1   177.0   232.4   196.1   179.1   229.5   195.4   176.7
   231.7   193.6   174.1   232.7   191.1   176.8   229.6   189.9   178.7   227.2
   189.9   175.6   227.2   188.2   172.2   224.9   186.7   169.6   223.3   183.8
   171.5   223.7   181.4   174.4   226.6   179.4   172.9   229.4   180.9   175.0
   229.2   179.7   178.6   232.1   182.2   178.9   233.4   181.8   182.5   234.4
   185.2   184.0   237.1   183.5   186.0   238.5   182.7   182.5   238.3   186.2
   180.9   239.9   187.7   183.9   242.5   184.9   183.4   242.6   185.7   179.7
   243.6   189.4   180.2   245.9   188.5   183.1   248.1   185.9   181.2   248.1
   187.7   177.8   249.0   191.1   179.4   251.0   190.3   182.5   251.7   193.9
   183.4   251.1   197.5   182.5   254.4   197.7   180.6   253.0   195.5   177.9
   249.6   197.1   177.5   251.3   200.4   176.7   253.6   198.8   174.2   251.0
   196.6   172.5   248.7   199.6   172.0   251.4   202.0   170.8   252.6   199.7
   168.0   249.1   198.9   166.7   247.4   200.6   163.9   245.0   197.9   162.6
   243.2   196.1   165.4   242.9   193.0   163.1   246.7   192.7   163.2   246.8
   192.4   167.0   246.6   188.6   167.2   249.6   188.5   164.7   252.0   190.5
   166.9   250.8   189.0   170.2   251.0   185.2   169.7   253.1   185.1   166.5
   250.4   184.0   164.1   246.7   183.3   164.2   247.1   180.8   167.0   243.6
   180.7   168.6   241.9   179.4   165.6   244.9   177.1   165.0   244.2   175.6
   168.5   240.4   176.0   168.2   240.1   174.3   164.8   243.2   172.2   165.6
   246.0   173.2   163.3   248.4   172.8   166.2   250.1   169.6   165.1   253.3
   171.2   163.9   253.5   173.8   166.6   253.7   171.1   169.3   255.5   167.8
   169.2   256.1   164.5   170.9   258.6   163.7   173.7   257.0   166.2   176.1
   255.7   164.7   179.3   251.9   164.9   178.9   251.3   161.8   176.8   248.8
   163.1   174.2   248.1   159.6   173.1   246.6   158.5   176.4   244.6   161.7
   176.5   242.8   161.4   173.1   241.7   157.8   173.5   238.9   158.8   176.0
   237.7   161.4   173.4   238.4   159.7   170.1   238.3   162.9   168.2   241.7
   163.2   166.5   245.5   162.8   167.0   248.7   164.5   166.0   250.4   161.5
   164.3   233.1   162.2   181.7   236.4   163.8   180.7   239.6   164.1   182.7
   242.1   166.8   181.6   245.6   167.5   182.8   244.4   166.9   186.4   241.1
   166.1   187.9   239.3   168.6   185.6   236.1   168.5   183.7   236.5   169.3
   180.0   233.5   170.3   178.0   235.8   170.7   175.0   232.9   172.2   173.0
   232.6   174.9   175.7   236.4   175.5   175.7   236.7   175.8   171.9   233.8
   178.3   171.7   235.6   180.5   174.3   238.8   180.8   172.2   236.8   181.5
   169.1   235.3   184.4   171.1   238.7   185.4   172.5   240.1   185.8   169.0
   237.1   187.9   168.0   237.6   190.0   171.2   241.1   191.1   170.1   239.9
   192.0   166.6   237.9   195.0   167.7   238.5   198.7   167.7   236.6   198.9
   171.0   238.9   196.5   172.9   241.9   198.7   172.2   239.9   201.5   173.7
   239.0   199.3   176.6   242.7   198.5   177.0   243.6   202.2   177.0   241.4
   202.9   180.0   242.6   199.8   181.8   246.1   201.3   181.8   244.8   204.4
   183.6   243.6   202.4   186.6   245.6   203.2   189.8   247.8   200.5   191.4
   246.1   200.3   194.8   242.6   199.6   193.4   244.0   197.1   190.8   247.5
   195.6   190.9   247.4   193.5   187.6   245.2   193.9   184.5   243.3   190.8
   185.7   242.5   192.9   188.8   241.2   195.5   186.4   239.0   192.7   185.1
   238.2   191.8   188.6   236.8   195.3   189.5   235.1   196.0   186.2   233.2
   192.7   186.1   232.2   193.4   189.7   231.4   197.1   189.3   228.6   196.3
   186.8   226.4   195.3   189.7   227.4   198.2   192.0   224.4   200.5   192.1
   225.2   204.0   193.4   225.4   204.2   197.2   222.2   205.1   199.1   221.5
   208.1   201.4   224.3   208.3   204.0   222.0   207.9   207.0   220.6   204.6
   205.8   221.6   201.6   207.9   220.8   198.0   206.8   219.3   195.3   209.0
   221.1   192.0   209.4   220.1   188.6   210.9   221.3   186.9   214.0   224.4
   185.5   212.4   224.3   188.4   209.8   222.7   187.5   206.5   221.2   190.8
   205.2   217.6   190.1   206.0   214.6   190.4   203.8   212.5   193.5   204.5
   214.7   196.6   204.3   213.2   199.8   205.6   214.0   203.5   205.4   212.1
   206.8   205.8   208.6   205.9   204.8   209.4   203.2   202.2   210.5   199.7
   202.9   211.5   197.2   200.2   212.8   193.7   199.7   216.4   192.6   198.8
   218.3   189.6   197.6   221.1   188.0   199.6   223.7   190.0   197.7   223.0
   193.7   198.4   220.7   195.0   195.6   216.9   195.4   195.9   214.2   193.8
   193.9   212.8   196.5   191.6   209.1   197.3   191.9   209.0   196.0   195.5
   209.6   199.5   197.0   206.2   199.9   198.6   205.3   203.0   200.6   204.6
   202.6   204.3   204.3   199.5   206.4   206.4   196.6   204.9   206.3   194.7
   201.6   205.9   191.0   201.2   209.0   189.6   199.6   208.1   187.6   196.5
   207.4   183.9   196.8   208.7   181.1   194.5   206.0   182.2   192.0   207.1
   185.7   191.1   210.8   185.1   190.8   210.0   182.1   188.6   207.4   183.9
   186.4   209.1   187.3   186.1   212.1   185.4   184.8   209.9   183.6   182.2
   207.9   186.8   181.5   211.3   188.4   180.7   212.3   185.3   178.8   209.0
   185.6   177.0   210.2   189.0   175.7   213.2   187.2   174.0   211.1   184.7
   172.0   209.6   184.6   168.5   206.0   185.7   168.1   203.5   183.1   169.2
   206.4   181.0   170.7   205.0   180.8   174.2   206.6   179.0   177.1   205.4
   178.1   180.6   204.7   181.0   182.9   203.5   179.9   186.4   200.5   182.1
   187.0   199.6   182.5   190.7   197.4   184.3   193.1   197.7   187.8   194.7
   199.0   186.1   197.9   201.9   184.5   196.0   200.7   181.0   196.3   200.3
   179.0   193.1   197.1   178.7   191.1   196.0   175.1   191.8   195.9   174.1
   188.1   198.9   175.3   185.9   198.7   174.9   182.2   201.2   174.5   179.3
   201.1   173.2   175.7   197.3   172.7   175.8   197.7   170.5   178.9   196.5
   171.6   182.3   197.8   169.8   185.4   197.2   170.3   189.1   200.1   171.4
   191.4   201.1   171.4   195.0   202.2   174.5   197.0   205.8   173.9   195.8
   206.0   173.4   192.1   206.2   169.7   191.3   203.3   168.2   189.3   201.5
   165.7   191.4   200.9   162.6   189.2   197.6   161.4   187.8   196.1   164.8
   187.3   197.2   165.7   183.8   194.5   166.4   181.2   193.8   168.3   178.0
   192.3   171.7   178.1   188.5   172.2   178.5   188.0   169.4   180.9   186.6
   169.9   184.4   189.4   168.7   186.7   189.1   168.1   190.5   192.5   169.1
   191.5   192.8   168.4   195.2   192.1   171.1   197.8   195.0   173.0   199.5
   194.2   171.0   202.7   194.6   167.5   201.2   197.8   168.4   199.4   199.1
   169.5   202.8   197.6   166.4   204.4   199.7   164.1   202.1   202.6   166.6
   202.6   202.4   165.9   206.3   201.5   162.2   206.0   204.8   161.5   204.1
   206.8   163.5   206.8   205.4   161.3   209.6   205.6   157.8   208.2   209.3
   158.5   207.3   210.0   158.8   211.1   209.2   155.1   211.3   212.3   154.4
   209.2   214.7   157.0   210.8   214.9   156.2   214.5   212.5   153.3   214.8
   211.3   155.0   218.0   208.0   156.7   217.2   204.2   156.6   217.9   204.1
   159.1   220.8   200.4   159.7   220.1   200.2   162.3   222.9   200.5   165.6
   221.0   202.3   164.5   217.8   201.7   163.0   214.3   199.6   166.0   213.1
   197.3   165.1   210.2   194.9   167.8   208.8   191.1   167.2   208.9   189.0
   168.5   206.0   185.4   167.2   205.7   183.5   167.1   202.4   184.3   169.9
   199.9   188.0   170.1   201.0   187.6   173.3   203.0   189.3   173.5   206.4
   187.2   172.0   209.3   187.3   174.4   212.3   188.6   172.2   215.1   191.8
   170.8   213.5   193.1   168.0   215.7   196.0   165.6   216.0   196.9   162.2
   217.3   196.4   159.2   215.1   194.3   159.3   211.8   191.0   157.4   211.6
   192.7   154.4   210.0   195.3   154.0   212.7   193.3   153.5   215.9   190.9
   151.1   214.1   194.0   149.1   213.0   195.6   149.3   216.4   192.4   148.1
   218.1   190.4   145.7   216.1   193.2   143.8   214.2   195.8   143.8   216.9
   193.1   142.1   219.1   191.9   138.4   219.0   194.9   136.9   220.8   197.5
   139.1   219.2   197.4   142.1   221.6   194.5   141.5   223.8   196.0   138.5
   225.6   199.7   139.3   225.9   200.8   142.7   224.7   198.6   145.8   224.0
   202.0   147.5   224.1   201.9   150.3   221.5   205.7   150.5   221.6   205.9
   146.8   220.8   203.1   146.9   218.2   205.4   149.5   216.4   208.3   147.0
   216.5   206.3   143.8   215.8   206.1   145.2   212.3   209.9   145.3   212.6
   210.0   141.6   211.8   207.6   142.4   208.9   209.8   145.3   207.8   212.6
   143.1   206.5   211.0   140.1   204.7   207.3   140.5   205.4   205.2   138.4
   203.1   203.3   135.7   205.1   201.2   133.4   203.0   198.2   133.1   205.3
   194.5   132.7   204.3   192.8   135.0   206.8   193.4   138.8   206.7   191.6
   142.1   207.0   189.7   141.4   203.8   186.4   139.3   203.9   187.9   135.8
   204.0   191.1   137.3   202.3   190.7   135.2   199.1   194.2   133.8   199.1
   198.8   139.3   191.8   195.5   140.9   192.7   193.9   144.2   193.7   195.8
   146.4   191.3   193.2   149.2   191.5   191.5   148.6   194.8   193.0   151.7
   196.5   190.2   154.0   195.3   186.8   152.3   196.2   188.0   150.2   199.1
   190.1   153.1   200.4   186.8   155.0   200.8   186.0   152.4   203.4   189.1
   151.1   205.3   192.5   152.2   203.9   195.5   145.2   201.0   198.4   146.0
   198.7   199.1   149.4   200.5   200.2   147.6   203.7   203.7   147.2   202.2
   203.4   150.6   200.5   203.0   152.3   203.9   206.3   150.6   204.8   208.1
   150.8   201.5   208.7   154.3   200.0   205.3   155.1   198.5   203.7   158.2
   196.9   200.1   158.9   197.8   197.2   157.8   200.0   193.5   158.4   199.0
   191.9   161.8   199.3   189.3   161.2   202.1   189.1   162.5   205.7   186.0
   161.4   207.7   185.0   162.1   211.3   186.0   160.0   214.4   187.5   161.1
   217.7   189.0   160.0   221.1   189.0   161.7   224.4   192.8   161.6   224.4
   193.6   163.9   221.5   194.4   167.7   221.5   192.0   169.5   219.2   192.8
   173.2   218.7   191.1   175.3   216.0   192.4   177.5   213.2   191.0   180.0
   210.6   191.1   179.4   206.9   194.5   178.3   205.5   195.4   176.7   208.8
   196.7   179.4   211.2   196.2   178.9   214.9   194.3   181.4   217.0   197.1
   181.5   219.6   196.1   182.0   223.3   195.1   178.4   224.2   195.8   174.7
   223.8   193.1   172.1   224.4   193.3   169.3   226.9   192.4   165.7   226.0
   189.0   166.2   227.8   187.9   169.7   226.8   185.9   171.3   224.0   187.7
   174.3   222.4   185.7   177.5   222.0   186.1   178.9   218.5   184.8   182.3
   217.4   183.5   183.0   214.0   183.5   185.9   211.6   182.5   188.7   213.9
   184.2   188.1   217.2   187.7   188.0   215.6   186.9   191.5   214.2   186.0
   192.3   217.8   188.9   190.4   219.3   191.5   192.3   217.2   189.9   195.6
   218.2   190.1   194.4   221.8   193.7   193.5   221.1   194.3   196.9   219.4
   192.9   198.7   222.5   195.1   196.3   224.6   198.4   197.3   223.0   197.1
   200.9   222.9   197.0   200.6   226.7   200.4   198.9   226.6   202.4   201.8
   225.1   200.6   204.3   227.4   201.9   202.2   230.3   205.5   202.2   229.1
   205.0   205.9   228.4   204.0   206.4   232.1   206.7   204.0   233.3   209.5
   206.0   231.4   211.4   202.9   230.2   212.1   204.0   226.5   213.3   207.2
   225.0   211.1   209.7   223.2   213.2   209.4   220.1   212.8   205.6   220.0
   209.6   205.6   217.8   211.2   208.2   215.5   214.0   205.8   214.5   211.6
   202.9   213.8   209.5   205.4   211.7   212.6   206.3   209.7   213.6   202.7
   209.2   216.6   202.6   211.6   216.8   199.4   213.7   219.1   199.4   216.7
   219.7   195.9   218.2   220.4   195.6   221.9   224.0   194.4   221.1   224.8
   197.9   219.9   223.8   199.8   223.0   225.8   197.8   225.5   222.7   196.5
   227.4   221.8   192.8   227.6   219.9   191.5   224.5   216.5   190.8   226.2
   216.8   192.8   229.4   214.1   195.2   228.1   211.5   194.0   225.7   213.0
   196.3   223.1   211.9   194.4   219.9   208.3   194.6   221.0   207.9   198.2
   219.6   209.7   197.7   216.3   207.4   194.8   215.6   204.2   196.6   216.5
   205.2   199.9   214.8   206.0   198.0   211.5   202.9   195.9   211.4   201.5
   198.2   208.7   201.3   201.8   207.5   197.7   202.5   208.4   197.9   200.4
   211.5   200.8   202.0   213.5   199.9   205.5   212.4   196.6   205.1   214.2
   198.1   203.2   217.2   200.4   206.1   217.9   197.6   208.6   217.3   195.2
   206.7   219.6   197.8   206.4   222.3   198.9   210.1   222.4   195.2   210.9
   222.7   194.8   208.4   225.5   197.8   209.6   227.4   196.9   213.2   227.8
   193.1   212.6   228.2   193.8   210.0   231.0   196.2   212.5   232.5   193.4
   215.2   232.6   185.7   215.6   228.5   184.6   213.6   225.5   183.3   210.0
   226.0   184.6   208.7   222.6   186.8   205.8   221.8   187.4   203.5   218.8
   184.8   201.4   217.2   184.1   197.9   218.6   182.0   196.0   216.1   179.0
   194.8   218.1   177.9   191.2   217.3   174.8   189.1   218.1   174.8   186.5
   220.9   175.1   183.7   218.3   178.5   184.9   217.0   177.6   186.4   213.6
   177.2   190.0   212.6   174.4   192.2   213.7   173.0   193.6   210.4   173.0
   197.2   211.6   176.3   198.7   212.7   176.2   202.1   214.5   179.3   204.1
   215.3   178.9   206.4   218.3   181.3   209.3   218.0   180.3   210.2   214.4
   176.7   209.3   213.9   177.2   206.7   211.1   174.8   203.8   211.4   175.6
   201.6   208.4   174.9   198.0   207.6   177.2   195.0   207.4   176.5   191.5
   205.9   178.2   188.1   205.5   181.3   187.8   207.7   182.1   191.5   207.5
   182.1   194.1   204.7   180.1   197.3   204.2   177.3   196.7   201.7   177.4
