>>>> 8XL0A 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   295.6   227.1   372.4   296.4   224.8   375.3   299.2   223.2   373.2   300.4
   226.7   372.1   300.8   227.8   375.7   302.6   224.5   376.4   305.2   225.0
   373.7   305.5   228.8   373.3   304.5   230.2   376.7   301.9   232.2   374.7
   298.3   231.0   374.7   297.6   233.0   371.5   300.6   232.1   369.4   298.3
   230.7   366.7   295.5   233.0   365.6   292.1   231.7   364.5   289.8   233.2
   362.0   286.1   232.3   362.0   283.3   232.9   359.6   280.2   234.3   361.3
   276.7   234.3   360.0   274.1   236.8   361.3   272.2   233.9   362.8   275.2
   232.8   364.9   275.9   236.4   365.9   272.3   237.0   367.1   272.3   233.7
   368.9   275.5   234.7   370.7   277.4   231.6   369.5   280.2   230.6   371.9
   282.9   230.4   369.3   282.6   234.0   368.3   284.0   235.4   371.6   286.9
   232.9   371.5   288.0   233.8   368.0   290.9   236.2   367.4   289.3   237.6
   364.2   285.9   237.2   362.6   284.7   237.8   359.0   281.0   238.0   358.2
   279.5   235.7   355.6   276.1   235.2   354.1   273.6   233.3   356.2   271.1
   230.6   355.5   271.8   227.0   354.6   275.3   225.6   354.7   276.0   226.0
   351.0   276.2   229.8   351.4   278.5   230.0   354.4   280.5   226.9   355.2
   280.0   224.2   352.5   281.1   226.8   349.9   284.6   225.7   349.2   285.3
   228.6   346.8   284.2   231.0   349.5   286.5   229.3   351.9   289.4   229.9
   349.5   288.3   233.5   349.0   288.5   234.1   352.7   291.7   232.2   353.1
   293.4   234.4   350.5   291.6   237.6   351.4   292.9   237.2   355.0   296.3
   235.7   354.6   296.2   232.5   356.5   298.5   229.5   356.3   296.0   226.7
   357.0   292.4   225.7   357.0   290.8   223.3   359.5   287.4   221.8   358.6
   286.8   219.0   361.1   283.5   217.3   361.1   281.4   220.1   359.7   280.1
   220.4   356.2   283.2   220.9   353.9   285.3   217.9   355.1   283.1   215.6
   352.9   283.9   217.7   349.8   287.0   216.3   348.0   287.4   219.5   346.0
   288.5   221.7   348.9   292.1   220.3   349.4   292.7   220.8   345.7   291.6
   224.5   345.7   293.7   225.1   348.8   296.9   223.3   347.7   296.9   225.1
   344.4   297.2   228.4   346.3   299.8   227.2   348.8   297.4   226.7   351.7
   297.8   223.7   354.0   294.6   221.7   354.6   294.5   219.9   357.9   293.3
   216.7   356.4   293.7   214.2   353.6   294.6   215.1   350.1   291.8   214.9
   347.6   293.2   211.8   345.9   292.6   209.8   349.0   289.1   211.3   349.4
   288.5   210.2   345.8   289.9   206.8   346.2   287.7   206.9   349.4   284.9
   207.9   347.2   281.4   206.4   347.3   280.7   202.9   348.6   281.6   200.5
   345.8   285.0   202.0   345.4   285.5   201.8   349.2   284.6   198.2   349.4
   286.8   197.3   346.5   289.8   199.2   347.6   289.7   197.7   351.1   290.4
   194.3   349.5   293.7   195.2   347.8   295.8   194.6   351.0   295.0   192.5
   354.0   291.4   191.7   353.1   288.8   192.6   355.7   285.6   190.6   355.4
   282.8   192.4   353.5   279.1   191.4   353.3   278.9   191.2   349.5   279.2
   194.8   348.5   277.5   194.0   345.3   279.6   190.9   345.5   282.6   189.4
   347.2   284.8   189.9   344.1   288.0   191.9   344.3   291.0   193.2   342.2
   294.7   192.4   342.1   297.1   192.8   345.0   298.6   196.2   345.9   299.8
   195.7   349.4   301.6   199.0   350.0   301.5   200.7   346.6   299.6   203.9
   345.9   296.9   203.5   343.2   293.9   205.4   341.8   290.4   204.0   341.2
   290.9   203.7   337.4   287.8   202.1   335.8   289.7   199.5   333.8   290.1
   196.5   336.1   287.5   197.3   338.8   285.0   198.3   336.1   283.9   194.6
   336.1   283.2   194.9   339.8   281.3   198.2   339.1   279.3   196.3   336.5
   278.6   193.7   339.2   278.3   196.4   341.9   275.6   198.2   339.9   272.5
   196.8   338.2   270.5   197.7   335.1   267.8   195.2   334.5   265.0   193.9
   336.7   266.6   190.5   337.3   270.2   191.7   337.8   269.7   192.3   341.6
   268.4   188.8   342.1   271.8   187.4   341.4   272.9   189.0   344.7   269.8
   187.9   346.6   270.5   184.3   345.7   273.9   184.4   347.6   273.4   186.9
   350.4   270.0   185.6   351.6   266.7   187.2   352.7   267.8   190.5   354.4
   268.6   192.4   351.2   269.1   196.2   351.1   268.8   197.9   347.7   269.8
   201.5   347.3   270.3   203.9   344.5   273.7   205.6   343.8   271.9   208.8
   344.9   269.6   207.3   347.5   269.1   208.9   350.9   266.9   211.3   352.7
   264.0   208.9   353.0   263.9   207.9   349.3   265.9   205.6   347.1   266.2
   202.9   349.9   264.2   199.7   350.1   264.6   196.9   352.6   263.6   193.4
   351.3   262.8   190.9   354.0   261.4   188.2   351.7   262.9   186.2   348.8
   260.0   186.5   346.3   259.2   190.2   347.0   262.6   191.3   345.9   261.4
   192.3   342.3   258.8   194.6   343.8   261.0   196.8   346.0   263.9   196.4
   343.6   261.9   198.0   340.7   260.7   200.6   343.2   264.3   201.6   343.9
   264.9   201.7   340.2   262.0   204.1   340.0   263.1   206.2   343.1   266.0
   207.7   341.2   265.2   207.1   337.5   268.2   206.9   335.2   270.8   206.3
   337.9   272.7   203.1   338.6   271.4   201.0   341.5   273.3   198.7   343.8
   272.4   195.8   346.0   274.1   194.8   349.2   273.5   192.4   352.1   272.0
   194.0   355.2   273.8   194.0   358.5   273.0   191.8   361.4   272.3   193.2
   364.9   275.8   193.4   366.3   278.4   195.9   367.5   279.8   199.0   365.8
   283.5   199.5   366.5   285.9   202.2   365.3   289.6   202.6   364.9   291.3
   206.0   365.1   294.1   206.3   362.6   296.7   209.1   362.6   299.3   209.7
   360.0   302.0   212.1   358.8   303.0   213.3   355.4   306.1   211.0   355.3
   304.2   207.7   355.0   304.1   206.8   358.7   300.6   205.7   359.8   299.7
   204.5   363.3   296.6   203.2   365.1   295.9   205.1   368.2   293.1   203.1
   369.8   289.5   202.1   369.2   286.0   203.1   370.2   282.7   201.2   370.8
   279.9   203.3   369.4   277.0   200.8   369.5   274.4   203.1   371.2   272.6
   204.5   368.2   269.1   205.9   367.5   268.1   205.7   363.9   271.8   205.3
   363.1   272.7   208.4   365.1   275.4   208.1   367.8   274.3   208.9   371.4
   276.9   207.4   373.7   280.4   206.4   372.9   282.9   204.4   374.9   286.7
   204.5   374.4   288.2   201.1   375.3   286.8   198.6   372.8   286.2   196.1
   375.5   283.9   193.7   373.5   286.6   192.7   371.1   289.2   190.2   372.3
   292.9   191.3   372.0   293.7   189.1   369.0   290.8   190.1   366.8   291.0
   193.7   367.8   294.7   193.9   367.0   293.9   192.4   363.6   291.3   195.1
   363.0   293.9   197.8   363.9   296.4   196.2   361.5   293.8   196.2   358.7
   292.9   199.8   359.3   296.6   200.9   359.2   297.3   199.0   356.0   294.4
   200.7   354.3   295.5   204.1   355.4   299.1   203.5   354.2   298.2   202.1
   350.8   295.7   204.8   350.0   297.8   207.7   351.2   295.9   209.2   354.0
   297.3   211.9   356.2   296.5   213.7   359.5   293.6   211.6   361.0   290.6
   209.6   360.3   288.4   206.7   361.4   287.8   203.2   360.1   284.5   201.6
   361.0   284.0   197.9   361.5   281.0   195.7   362.2   281.8   193.3   365.0
   279.8   190.1   365.2   279.4   188.3   368.5   281.4   185.2   367.3   284.6
   187.2   366.8   284.2   188.1   363.2   284.5   191.7   361.9   283.3   193.3
   358.6   284.6   196.4   356.9   282.0   199.3   356.8   283.7   202.5   355.7
   286.6   205.0   356.2   285.6   208.5   357.4   288.3   210.9   356.1   288.1
   213.5   358.9   288.3   214.0   362.6   285.2   212.9   364.5   283.3   214.7
   367.1   283.8   211.9   369.6   287.6   212.0   369.2   288.2   213.1   372.8
   287.3   209.5   373.8   290.7   208.3   372.5   292.5   211.5   373.7   291.6
   210.9   377.3   292.9   207.3   377.3   296.0   208.0   375.2   297.1   211.3
   376.7   297.3   212.8   373.2   295.9   216.0   371.5   294.5   215.2   368.1
   293.8   218.7   366.7   297.2   219.9   367.8   298.6   216.8   366.2   296.9
   217.8   363.0   298.5   221.2   363.2   301.9   219.7   363.6   301.3   217.3
   360.8   300.2   220.2   358.5   303.6   221.9   359.3   305.3   218.8   357.9
   306.5   217.3   361.2   306.9   213.5   361.2   305.3   211.4   363.9   308.5
   210.5   365.7   309.1   214.2   366.6   305.7   215.0   368.1   305.9   214.9
   371.8   302.8   213.0   372.9   303.4   210.2   370.3   306.9   209.9   371.6
   305.7   209.5   375.1   303.1   207.0   374.0   305.8   204.7   372.7   308.0
   205.0   375.7   310.6   207.4   374.2   311.9   210.6   375.7   309.8   213.6
   374.4   312.8   215.9   374.1   314.8   214.1   371.4   314.8   213.3   367.7
   315.4   209.5   367.6   313.1   207.6   365.2   310.4   205.2   366.4   310.0
   201.8   364.8   306.2   201.9   364.9   305.9   198.2   363.8   308.3   196.8
   366.4   307.0   198.8   369.3   303.2   198.6   368.4   302.6   196.7   371.6
   303.9   199.5   373.8   300.7   201.7   373.7   298.2   200.9   376.3   294.9
   202.6   377.2   294.6   204.3   380.6   291.2   203.8   382.1   287.8   203.9
   380.5   285.9   206.8   379.2   282.2   207.4   378.5   281.1   210.2   376.2
   277.5   211.3   376.3   276.2   213.8   373.8   273.5   216.3   374.7   271.1
   216.8   371.8   268.2   219.3   371.3   265.6   216.7   370.4   262.3   216.1
   372.2   261.8   212.5   373.5   258.2   213.4   374.1   256.3   212.7   370.8
   259.3   211.2   369.0   262.6   213.1   368.7   261.6   216.2   366.8   264.4
   218.8   366.9   263.5   221.8   369.0   265.0   225.3   369.3   264.8   228.5
   371.2   266.6   230.6   373.9   268.7   229.4   376.8   267.8   230.7   380.3
   270.4   228.7   382.3   273.3   226.4   381.4   275.2   225.1   384.5   277.4
   222.0   384.1   278.8   221.2   387.5   282.1   219.6   386.8   284.0   217.4
   389.2   287.0   215.1   389.4   287.3   213.0   386.2   284.2   214.7   384.6
   284.1   217.6   382.2   282.2   218.9   379.2   281.6   221.8   377.0   278.9
   223.5   375.0   278.5   225.7   372.0   276.1   228.1   373.7   276.1   230.0
   376.9   273.4   231.0   379.4   272.7   234.0   377.2   272.2   232.9   373.7
   270.2   230.3   371.9   269.8   227.8   369.2   268.4   228.9   365.9   266.9
   227.1   362.9   270.1   226.4   361.0   271.9   225.5   364.3   272.3   221.7
   364.4   271.5   219.5   367.3   274.4   218.3   369.5   275.0   221.5   371.5
   277.3   220.0   374.0   279.2   217.0   375.1   279.9   215.4   378.6   282.8
   213.1   379.3   283.6   210.9   382.3   286.8   208.9   383.1   287.2   206.0
   385.4   289.5   203.1   386.0   287.0   200.6   384.6   283.6   200.5   383.0
   281.6   200.7   386.2   283.3   203.7   387.7   282.9   205.6   384.4   279.2
   204.9   384.3   278.8   206.0   387.9   280.6   209.3   387.3   278.5   210.0
   384.1   275.2   209.2   385.8   275.8   211.4   388.8   277.1   214.3   386.7
   274.1   214.1   384.4   271.7   214.1   387.3   273.4   217.3   388.7   273.4
   219.5   385.6   270.8   222.1   384.9   269.6   223.1   381.4   266.6   225.4
   381.1   265.2   227.1   378.1   262.5   227.2   375.5   263.8   224.0   373.8
   263.5   220.6   375.3   266.9   219.1   376.0   267.3   215.3   375.9   269.2
   214.5   379.1   266.8   212.4   381.3   266.6   209.8   378.6   270.3   209.3
   378.6   270.2   208.8   382.4   267.5   206.2   382.0   269.6   204.4   379.4
   272.7   204.4   381.5   270.8   202.9   384.5   269.4   200.1   382.3   270.9
   196.8   383.1   271.4   195.8   379.5   273.7   198.7   379.0   275.6   198.2
   382.2   276.1   194.5   381.4   277.2   195.6   377.9   274.5   193.4   376.2
   273.5   195.9   373.5   273.6   196.2   369.7   272.9   198.8   367.1   269.2
   198.1   367.3   268.9   198.3   371.1   267.4   201.8   371.3   265.0   201.4
   368.4   263.4   198.4   370.2   263.3   200.3   373.4   261.7   203.3   371.7
   258.9   201.1   370.3   258.3   199.8   373.9   257.5   203.4   375.2   260.2
   203.8   377.8   260.0   207.5   378.3   260.0   207.2   382.1   261.7   209.4
   384.8   258.6   211.2   385.9   258.0   212.5   389.4   255.2   211.2   391.5
   251.8   212.5   390.5   250.7   214.0   393.8   253.9   216.1   394.1   253.6
   217.2   390.5   250.0   218.3   391.0   250.8   220.3   394.1   253.8   222.0
   392.4   252.0   222.9   389.3   249.1   224.3   391.3   251.6   226.5   393.3
   253.2   227.9   390.2   249.9   228.8   388.5   248.5   230.3   391.6   251.7
   232.3   392.4   251.7   233.8   388.9   248.1   234.8   389.2   248.6   236.3
   392.6   251.7   238.3   391.6   249.9   239.6   388.5   247.0   240.7   390.6
   249.3   242.5   393.0   251.3   244.2   390.3   248.3   245.4   388.3   246.4
   246.6   391.3   249.4   248.5   392.7   250.1   250.0   389.3   246.5   251.2
   389.2   246.9   252.8   392.6   250.1   254.6   391.5   248.1   256.2   388.6
   245.3   257.4   390.9   242.8   254.7   390.1   241.0   252.7   392.7   239.9
   249.3   391.9   237.5   247.4   394.1   238.7   244.9   396.7   237.8   241.8
   394.7   240.5   242.1   392.1   243.3   241.6   394.7   242.3   238.0   395.5
   244.2   235.6   397.8   242.5   232.5   396.3   243.2   231.0   392.9   241.4
   228.1   391.2   243.8   225.8   389.2   242.8   223.1   386.8   245.4   220.6
   385.5   245.0   217.5   383.3   247.6   214.7   383.7   247.3   211.5   381.8
   243.7   212.1   381.0   242.8   212.8   384.7   241.6   216.3   385.5   242.5
   217.7   388.9   240.8   220.8   390.3   242.4   222.6   393.2   242.2   225.8
   395.2   245.3   227.6   396.4   245.3   230.1   399.2   247.8   231.5   401.7
   248.1   231.7   405.5   251.1   233.9   405.1   253.3   235.5   402.4   255.3
   232.2   402.5   252.8   229.6   403.7   250.6   228.2   400.9   247.7   225.9
   401.3   246.5   223.6   398.5   243.0   222.3   398.8   241.4   219.5   396.8
   238.1   217.7   397.5   237.9   219.1   401.0   241.5   218.0   402.0   244.3
   220.6   402.6   248.0   220.4   402.6   250.4   223.1   403.7   253.6   224.0
   401.8   256.4   226.4   402.7   257.2   228.4   399.6   260.1   230.8   399.1
   260.7   232.8   395.9   264.1   232.4   394.4   265.9   235.2   392.6   266.3
   233.0   389.5   262.5   232.7   388.8   261.9   229.3   390.5   260.4   228.3
   393.8   261.8   226.6   396.8   259.3   224.3   398.4   259.1   222.4   401.6
   256.2   219.8   401.3   256.4   216.7   403.5   259.8   217.3   405.1   261.5
   217.1   401.7   262.5   220.3   400.0   262.3   220.8   396.2   263.5   223.4
   393.7   260.9   223.9   391.0   260.4   225.8   387.8   257.5   226.4   385.4
   257.1   227.4   381.8   253.7   228.4   380.5   253.1   227.3   376.9   250.1
   227.9   374.6   248.2   224.8   375.8   250.6   223.2   378.3   252.4   223.8
   381.6   256.0   222.4   381.8   256.8   221.8   385.4   260.4   220.9   386.4
   260.9   219.4   389.8   264.5   219.0   390.6   265.9   217.2   387.5   262.6
   215.5   386.5   260.0   217.0   384.2   256.2   216.7   384.3   253.9   218.2
   381.7   250.3   219.2   382.4   247.7   219.9   379.7   245.7   223.1   379.8
   242.1   222.2   378.9   240.9   223.8   375.7   239.2   220.6   374.3   235.4
   220.8   374.7   235.1   223.1   371.6   232.8   225.5   373.4   232.7   229.1
   372.1   233.2   231.5   374.9   233.1   235.3   375.3   236.7   236.6   375.6
   235.4   239.6   377.7   232.4   241.0   379.6   229.8   242.9   377.7   226.5
   242.3   375.9   225.4   240.0   373.0   223.8   241.9   370.2   223.1   239.2
   367.6   224.4   236.1   366.0   225.7   236.2   362.4   224.8   232.7   361.3
   221.8   230.4   361.7   221.5   228.1   364.8   222.4   224.7   363.4   224.3
   226.0   360.5   227.9   225.0   359.7   230.7   227.4   360.4   234.3   227.3
   359.3   237.3   228.4   361.3   238.0   232.1   361.0   234.4   233.0   360.0
   232.6   235.4   362.3   229.7   233.7   364.1   228.5   236.4   366.6   228.4
   240.1   367.3   228.9   241.4   370.8   229.5   244.9   372.2   231.6   245.8
   375.2   233.0   249.3   375.9   230.2   250.8   373.6   232.5   249.4   370.9
   231.5   246.5   368.8   233.7   243.4   368.5   232.9   240.4   366.4   233.8
   236.8   367.2   235.6   234.3   364.9   235.1   230.6   365.2   238.1   228.5
   366.1   237.0   225.2   364.6   234.9   224.1   361.7   231.6   222.5   362.7
   227.9   222.8   363.4   227.1   225.6   365.8   224.3   225.7   368.3   223.7
   228.8   370.4   223.2   228.7   374.2   222.4   232.4   374.9   219.6   234.1
   373.1   220.2   237.3   371.2   220.4   240.1   373.8   222.2   238.8   376.9
   224.8   239.7   379.5   228.3   238.3   378.8   230.9   237.4   381.3   234.5
   236.6   380.4   234.9   232.8   379.8   231.2   232.3   379.7   229.4   229.7
   377.6   228.0   231.3   374.4   227.7   228.6   371.8   228.7   224.9   371.4
   230.0   223.4   368.2   229.8   219.9   367.0   233.0   218.6   365.5   234.2
   215.2   364.3   236.0   214.6   367.6   239.5   213.7   366.3   240.7   213.0
   369.9   240.5   214.3   373.4   237.2   212.6   374.2   236.2   212.5   377.8
   239.5   213.7   379.2   237.9   214.4   382.6   237.3   211.5   385.1   237.5
   214.2   387.8   239.8   213.0   390.6   237.9   212.7   393.9   240.3   211.7
   396.6   242.6   213.3   399.1   246.2   214.6   398.8   249.1   213.3   401.0
   249.3   214.3   404.6   251.4   213.2   407.6   253.1   216.3   409.0   252.3
   220.0   409.4   255.0   221.4   411.7   252.4   222.3   414.4   255.2   222.0
   417.0   253.1   219.6   419.1   254.9   219.8   422.4   258.1   221.3   421.1
   259.7   223.6   423.7   256.7   225.8   424.3   258.5   229.1   423.4   258.7
   228.2   419.8   255.0   227.5   419.9   254.5   231.0   421.1   256.1   232.4
   417.9   254.3   229.9   415.7   250.8   230.6   416.9   251.3   234.3   417.3
   252.7   234.8   413.8   249.8   232.8   412.4   247.3   235.1   414.2   249.2
   238.2   413.1   249.0   237.0   409.5   245.2   236.5   410.0   245.0   240.1
   411.1   246.9   241.2   407.9   244.3   239.4   405.7   245.8   235.9   405.2
   242.8   233.6   406.0   241.7   230.2   405.1   238.4   229.5   403.2   235.0
   228.9   404.8   235.1   225.4   406.3   238.8   225.7   407.2   238.7   229.1
   408.9   237.8   228.9   412.6   238.7   225.2   412.4   242.3   226.0   413.2
   242.1   229.6   414.4   240.3   228.6   417.6   243.2   226.2   418.3   245.7
   228.9   417.7   244.0   231.1   420.2   243.7   228.3   422.8   247.4   227.3
   422.4   248.5   230.9   422.7   246.4   231.4   425.9   247.9   228.3   427.4
   251.5   229.3   426.4   251.2   232.8   427.8   250.0   231.6   431.2   252.9
   229.1   431.6   255.6   230.4   434.0   258.3   228.6   432.1   258.1   230.8
   428.9   260.3   233.8   429.8   263.2   231.7   431.1   263.2   229.6   427.9
   263.5   232.9   426.0   266.3   233.9   428.3   268.1   230.6   427.6   268.1
   231.1   423.9   269.2   234.8   424.0   271.9   234.2   426.6   273.4   231.0
   425.0   273.6   232.7   421.6   276.0   235.2   423.1   278.6   233.5   425.3
   281.5   235.7   424.4   281.6   239.5   424.6   279.7   239.2   428.0   281.7
   240.1   431.2   282.0   237.0   433.3   280.5   238.7   436.4   277.2   239.5
   434.8   277.1   236.1   433.1   277.5   234.2   436.3   274.9   236.4   438.1
   272.3   235.9   435.3   272.8   232.2   435.3   272.3   232.1   439.1   269.2
   234.2   439.0   267.4   232.2   436.3   268.3   229.0   438.1   266.6   230.4
   441.2   263.5   231.3   439.2   263.5   227.7   437.8   263.6   226.3   441.4
   260.5   228.3   442.4   258.2   227.2   439.5   254.8   226.1   440.7   254.6
   228.6   443.6   252.2   231.5   444.1   255.2   233.7   445.0   257.0   232.8
   441.8   258.0   235.9   439.8   260.3   236.2   436.9   263.5   238.1   438.1
   263.5   240.7   435.3   264.5   243.5   437.7   267.4   241.5   439.2   268.9
   240.8   435.7   268.5   244.5   434.9   270.1   245.4   438.2   273.3   243.4
   437.6   273.6   244.7   434.0   273.1   248.3   435.2   275.7   247.7   437.9
   278.3   246.8   435.3   277.1   249.8   433.3   277.5   251.9   436.4   281.1
   250.9   436.5   281.0   252.0   432.8   284.1   250.8   431.1   285.2   253.3
   428.5   286.4   253.1   424.9   285.0   250.0   423.0   284.4   248.3   426.4
   281.4   250.7   426.7   279.6   250.0   423.5   280.3   246.3   423.3   278.5
   245.8   426.6   275.5   248.0   425.7   275.1   246.2   422.4   275.6   242.6
   423.2   273.1   242.8   426.0   270.2   244.2   424.0   268.4   241.0   423.7
   268.4   240.6   427.5   267.1   244.2   427.8   264.2   243.4   425.5   263.3
   240.3   427.4   263.3   241.9   430.8   261.3   244.9   429.4   258.6   242.6
   428.1   258.3   240.9   431.5   258.4   243.8   433.9   255.0   243.0   435.2
   255.3   239.2   434.8   253.6   236.7   432.6   250.3   238.3   433.3   251.2
   241.7   432.0   252.9   240.2   429.0   249.8   238.1   428.2   247.6   241.2
   428.3   250.1   243.1   426.2   250.2   240.5   423.4   246.4   240.3   423.1
   246.0   244.1   423.3   248.6   244.5   420.5   246.5   242.3   418.2   243.4
   244.3   419.0   245.4   247.4   418.1   246.2   245.9   414.7   242.5   245.6
   414.1   241.9   249.2   414.9   244.9   250.4   413.0   243.2   249.1   409.8
   239.5   249.4   410.4   239.4   253.0   411.7   240.6   254.1   408.3   237.7
   252.7   406.4   235.0   254.3   408.4   233.5   257.6   407.3   232.1   256.9
   403.8   232.6   254.8   400.8   235.5   252.5   399.8   237.1   254.7   397.2
   237.0   257.8   399.3   238.8   256.1   402.2   241.3   254.7   399.7   242.0
   258.2   398.4   242.5   259.4   401.9   245.1   256.7   402.4   246.7   257.5
   399.1   247.0   261.1   399.9   248.5   260.4   403.3   251.0   257.7   402.2
   252.3   259.7   399.2   255.7   258.0   399.0   254.6   254.4   399.3   251.7
   252.5   397.7   252.4   249.2   399.3   251.1   250.5   402.6   247.8   251.5
   400.9   247.6   248.0   399.3   248.2   246.4   402.7   245.3   248.3   404.2
   243.0   247.3   401.4   244.1   243.7   401.4   243.6   243.2   405.1   240.3
   245.2   405.0   238.9   242.8   402.4   238.7   240.0   405.0   237.0   242.0
   407.6   234.4   239.4   408.7   236.9   236.6   409.4   239.0   239.1   411.3
   236.0   240.0   413.4   235.5   236.4   414.4   239.1   236.4   415.7   238.5
   239.7   417.5   235.6   238.3   419.4   237.5   235.2   420.4   240.3   237.3
   421.7   238.0   239.5   423.7   236.3   236.5   425.3   239.7   235.0   426.4
   240.9   238.3   427.9   237.8   239.9   429.5   235.7   236.9   430.1   235.4
   235.5   433.6   237.3   238.5   435.1   235.1   241.6   435.1   237.8   244.2
