>>>> 8XL0B 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   399.9   278.4   216.3   396.5   281.2   214.0   397.5   279.0   211.9   399.8
   276.2   211.6   397.2   278.7   210.3   394.6   279.8   207.7   397.1   276.2
   206.9   397.9   275.4   206.2   394.3   278.5   204.0   394.1   277.5   201.8
   397.0   273.7   201.8   397.0   272.8   202.7   393.4   270.8   205.6   395.0
   272.4   209.0   394.8   270.1   210.2   397.7   270.5   207.4   400.2   271.9
   209.8   402.8   269.7   212.8   403.4   271.3   216.2   404.2   269.7   218.9
   406.3   271.0   222.4   406.1   270.5   225.5   408.2   269.4   228.6   406.2
   269.7   232.2   407.1   267.6   234.8   405.4   270.8   236.3   404.0   271.8
   233.0   402.3   268.3   232.5   401.0   268.1   236.0   399.5   271.5   235.6
   398.0   270.4   232.3   396.4   273.2   230.3   398.0   274.1   227.2   396.0
   273.8   224.7   398.8   270.2   225.5   399.4   269.0   223.9   396.2   271.2
   220.8   396.7   269.9   220.0   400.2   267.2   217.5   400.9   265.6   219.5
   403.8   266.2   223.0   405.1   265.4   224.6   408.4   265.5   228.4   408.9
   267.7   229.8   411.6   268.3   233.4   412.8   270.7   235.4   410.7   273.5
   237.8   411.4   277.0   236.8   412.7   278.1   233.2   413.0   277.2   233.1
   416.7   273.4   233.1   416.0   273.3   230.5   413.2   276.3   228.2   412.9
   278.7   228.7   415.8   275.9   228.2   418.3   276.6   224.6   419.4   273.4
   224.5   421.5   271.3   225.5   418.5   273.1   222.8   416.4   272.0   220.2
   419.1   268.5   221.6   419.1   268.1   221.2   415.4   269.8   217.7   415.5
   267.2   216.5   418.0   264.3   218.4   416.6   264.9   216.9   413.2   266.0
   213.3   414.1   269.4   213.0   412.5   272.1   210.5   413.2   275.1   212.7
   412.5   276.5   216.2   412.3   279.3   217.4   410.0   281.0   220.7   410.7
   284.0   220.7   408.3   286.1   223.9   408.2   283.3   226.4   409.2   282.8
   227.9   412.6   281.8   225.1   415.0   284.7   222.8   414.3   287.0   224.9
   416.5   284.7   224.6   419.5   285.5   221.5   421.6   282.1   221.7   423.3
   280.1   220.4   420.4   281.3   216.8   420.4   280.3   216.5   424.0   276.8
   217.9   423.5   276.3   215.6   420.6   277.7   212.4   422.1   275.6   212.9
   425.3   272.5   212.6   423.1   273.7   209.7   420.9   274.6   211.8   417.9
   277.8   210.9   415.9   280.1   213.8   415.3   282.2   213.5   412.1   285.3
   214.6   413.9   287.5   214.2   416.9   286.2   213.8   420.4   286.5   216.7
   422.7   289.3   215.2   424.7   291.6   215.4   421.8   290.5   218.9   420.9
   291.2   219.8   424.6   294.6   218.1   424.6   294.9   219.9   421.3   294.0
   223.1   423.1   295.9   226.4   422.8   299.5   226.6   421.8   301.5   225.9
   424.9   299.7   222.6   425.4   300.2   221.7   421.7   303.9   222.3   421.8
   304.2   220.4   425.0   302.2   217.4   424.0   304.0   217.0   420.7   307.2
   216.2   422.6   305.8   213.1   424.5   306.5   210.8   421.5   308.9   211.1
   418.6   310.0   214.6   419.4   309.6   217.1   416.5   311.8   220.1   416.7
   310.1   223.2   418.1   311.4   226.9   418.1   311.4   227.3   421.8   307.6
   227.4   422.5   308.3   229.4   425.7   311.3   227.1   426.0   312.6   223.8
   424.7   311.6   221.9   427.9   309.3   218.9   427.7   307.6   216.3   430.0
   308.1   212.6   430.5   307.7   209.9   427.8   304.2   208.6   426.7   305.0
   207.0   423.4   301.6   205.4   422.7   299.6   206.0   425.8   296.6   208.3
   426.1   296.9   211.2   428.5   295.1   214.4   429.4   296.8   217.8   429.9
   296.8   217.7   433.7   298.5   220.8   435.2   300.7   218.9   437.6   303.8
   217.9   435.6   303.5   220.4   432.7   302.5   223.2   435.0   306.3   224.0
   435.3   306.4   224.3   431.5   303.3   226.6   431.7   305.0   228.6   434.3
   307.9   228.9   431.8   305.6   229.2   428.9   303.8   232.2   430.5   305.4
   235.3   432.0   304.3   237.6   434.8   307.1   240.2   435.4   308.8   242.6
   433.1   312.1   240.7   433.0   310.6   237.2   432.6   310.3   237.3   428.8
   314.0   238.3   428.5   315.0   234.8   429.7   313.6   233.6   426.3   315.2
   236.4   424.3   318.6   235.5   425.6   318.4   232.0   424.0   316.1   232.4
   420.9   317.9   235.5   419.5   316.7   238.8   418.0   313.5   237.8   416.1
   311.3   237.5   419.2   307.4   237.3   419.0   305.5   238.1   422.1   301.8
   237.4   422.2   299.1   237.5   424.9   297.1   234.3   425.6   294.1   236.2
   424.1   296.1   238.1   421.5   294.8   238.4   417.9   292.8   240.7   415.7
   295.5   243.3   415.4   296.0   243.7   419.2   298.1   241.7   421.7   300.9
   240.9   419.3   304.3   242.6   419.2   307.3   241.7   417.0   310.7   242.5
   418.6   313.5   242.8   416.1   316.2   244.2   418.5   317.7   242.9   421.7
   317.5   246.0   423.9   314.0   247.1   422.7   312.4   243.9   424.0   311.2
   245.5   427.3   309.3   248.2   425.5   307.1   245.9   423.2   307.0   243.3
   425.9   305.4   245.6   428.4   303.2   246.8   425.6   301.8   243.3   425.1
   301.4   243.0   428.9   299.2   246.2   428.5   297.4   245.0   425.4   295.4
   242.4   427.4   295.8   243.4   431.1   295.5   240.7   433.6   296.0   237.8
   431.2   299.2   235.6   431.0   301.6   236.4   428.2   303.9   234.1   426.3
   307.1   234.6   424.4   308.2   232.4   421.4   310.8   232.5   418.7   309.7
   233.9   415.4   309.8   231.8   412.3   312.4   232.1   409.5   311.4   232.6
   405.9   311.0   229.0   404.7   308.3   226.5   403.6   305.0   225.5   405.1
   304.1   221.9   404.7   301.2   219.8   405.8   300.4   216.2   406.4   296.9
   214.8   406.1   296.1   212.3   408.8   293.1   210.0   408.8   292.1   207.7
   411.6   289.3   205.3   412.7   287.7   204.7   416.1   289.7   201.5   416.6
   293.1   203.1   417.1   294.3   202.8   413.5   295.8   206.0   412.1   297.5
   206.5   408.7   299.2   209.3   406.9   297.6   209.9   403.5   300.0   212.3
   401.8   301.2   215.9   402.3   300.7   219.3   400.9   302.9   222.3   400.1
   301.0   225.5   401.1   303.7   228.2   400.9   301.8   230.7   398.8   300.4
   232.9   401.5   299.3   236.6   401.7   299.2   237.9   405.3   299.2   234.3
   406.5   296.2   233.4   404.2   296.5   230.5   401.8   296.1   231.3   398.1
   297.6   228.4   396.1   298.2   224.9   397.4   300.1   222.0   395.8   299.6
   218.4   396.6   303.0   216.5   396.2   305.3   217.9   398.8   308.1   218.0
   396.3   310.5   220.2   398.3   311.1   217.7   401.0   313.4   214.8   400.3
   312.0   211.3   400.8   313.8   210.6   404.1   312.9   213.8   405.9   309.3
   213.8   404.5   308.7   210.2   405.7   310.0   211.3   409.1   307.5   214.1
   409.2   304.7   211.6   408.3   305.8   209.3   411.1   305.8   212.1   413.6
   302.3   213.3   412.6   300.9   209.8   412.9   302.5   209.2   416.3   300.9
   212.4   417.6   297.5   211.4   416.2   297.7   207.9   417.8   298.8   209.0
   421.3   296.4   211.8   421.6   293.4   209.8   420.4   292.3   211.6   417.2
   289.6   210.2   414.9   288.3   210.9   411.4   290.7   213.3   409.8   293.0
   216.3   410.5   296.1   218.1   409.5   299.6   218.5   411.0   301.5   221.6
   410.0   305.3   221.7   409.8   307.8   224.5   409.0   310.4   223.1   406.6
   313.7   224.8   406.5   315.9   224.8   403.4   318.6   222.6   405.0   316.3
   219.7   405.6   315.1   220.5   409.1   311.4   220.6   410.1   309.7   222.3
   413.0   306.3   221.5   414.5   303.7   224.2   414.2   300.2   222.9   415.1
   297.5   220.3   414.6   294.2   221.4   413.0   291.5   219.1   414.3   289.2
   219.2   411.2   289.0   218.7   407.5   290.6   221.5   405.6   289.1   223.3
   402.6   292.2   222.3   400.5   291.6   218.6   401.1   290.8   217.7   397.5
   294.5   218.2   396.7   295.3   214.9   398.5   292.1   213.2   397.1   293.1
   213.8   393.5   296.5   212.2   394.0   295.4   209.4   396.3   292.1   208.3
   394.6   290.2   208.6   397.9   287.1   210.4   399.2   287.7   212.1   402.5
   284.2   213.2   403.5   282.8   209.8   402.6   285.6   208.3   404.7   284.5
   210.5   407.6   281.0   209.2   407.2   282.2   205.6   407.1   284.3   206.2
   410.2   281.4   207.7   412.0   279.5   204.5   411.4   282.2   202.7   413.2
   283.9   201.0   410.2   287.7   200.4   410.6   290.2   201.5   408.0   290.8
   198.0   406.6   287.2   197.7   405.4   286.9   201.0   403.5   287.3   200.4
   399.8   289.6   203.2   398.7   292.0   202.7   401.6   292.1   199.0   400.7
   293.0   199.8   397.1   295.6   202.3   398.2   297.6   199.6   400.0   297.2
   197.1   397.2   294.5   194.9   398.6   291.4   193.7   396.9   288.5   196.1
   397.7   285.9   193.4   398.1   287.3   191.6   401.1   287.8   191.8   404.9
   291.4   190.9   405.4   293.3   193.3   407.8   296.0   195.6   406.6   299.3
   195.9   408.4   299.6   199.6   408.0   303.1   199.8   409.4   304.5   197.0
   407.2   302.9   198.2   404.0   303.4   202.0   404.6   305.7   202.1   401.5
   302.9   200.9   399.2   301.0   204.2   398.9   302.3   206.5   396.2   301.0
   209.8   394.8   299.7   209.8   391.3   300.6   213.0   389.5   300.7   216.6
   390.8   297.8   218.9   391.6   297.5   222.6   391.9   294.6   224.2   393.7
   294.0   227.9   393.2   291.4   229.6   395.3   289.3   232.4   393.9   288.7
   235.1   396.5   286.5   238.2   396.6   289.1   240.7   397.6   290.2   243.7
   395.5   293.9   243.8   394.5   293.4   247.4   393.5   294.0   249.5   396.6
   295.1   246.6   398.9   292.9   243.6   399.4   289.7   245.0   400.8   286.9
   242.3   400.6   284.1   243.3   398.2   280.6   242.1   397.8   277.6   242.3
   395.5   275.6   240.5   392.8   276.8   238.1   390.2   276.0   238.7   386.5
   277.9   235.8   385.0   279.8   232.7   386.3   281.2   230.5   383.6   284.0
   228.1   384.4   285.0   226.3   381.3   286.2   222.9   382.5   288.5   220.7
   380.5   290.4   217.5   380.8   292.2   217.4   384.1   290.7   220.6   385.3
   287.6   221.2   387.5   286.3   223.5   390.0   283.2   224.6   391.9   281.6
   227.7   393.5   279.2   228.5   396.2   277.2   231.0   394.1   275.5   230.7
   390.7   275.1   233.3   388.0   271.9   234.4   389.7   272.7   235.3   393.3
   275.4   237.1   395.1   277.7   237.5   398.0   276.3   239.3   401.1   278.0
   241.0   404.1   278.3   237.9   406.2   279.3   235.7   403.3   283.0   235.0
   403.6   285.5   235.3   400.8   286.6   232.2   399.0   283.6   231.7   396.8
   285.2   229.1   394.6   288.1   226.7   394.0   289.8   225.5   390.9   291.9
   222.4   390.6   294.2   221.1   387.9   296.0   217.8   387.6   299.1   217.0
   385.6   301.8   214.3   385.5   304.3   216.7   387.0   304.6   220.3   388.2
   304.9   221.9   384.8   301.9   220.3   383.2   299.7   221.2   386.2   300.8
   224.8   386.1   300.1   225.0   382.4   296.6   223.6   382.8   295.8   226.0
   385.7   297.0   229.0   383.8   295.1   228.3   380.7   291.9   227.5   382.6
   292.1   230.6   384.7   292.6   232.7   381.5   289.5   231.1   380.0   287.0
   231.7   382.8   284.6   234.6   383.1   283.4   236.1   386.3   281.5   239.3
   386.1   279.6   241.1   388.8   279.5   244.1   391.2   282.3   242.8   393.3
   285.9   242.6   392.1   287.2   239.0   391.8   290.9   238.3   392.3   291.8
   236.0   389.4   294.2   238.0   387.2   296.6   238.3   390.1   296.7   234.6
   390.5   297.6   234.3   386.8   300.4   236.8   387.2   301.8   234.8   390.1
   301.7   231.5   388.3   303.6   233.0   385.3   306.3   234.4   387.6   309.5
   232.5   387.3   310.1   232.4   391.1   307.0   230.3   391.4   307.7   228.0
   388.5   311.2   227.3   389.7   309.7   226.7   393.1   311.9   229.3   394.8
   309.3   230.8   397.2   308.7   231.1   400.9   305.9   232.2   403.2   307.0
   235.9   402.7   307.1   235.8   398.9   303.8   237.5   398.2   304.2   240.1
   400.9   307.5   241.3   399.3   305.8   241.3   395.9   302.9   243.3   397.2
   305.2   246.0   398.5   306.8   246.2   395.0   303.5   247.2   393.4   303.1
   244.2   391.0   299.4   244.7   390.1   300.1   244.3   386.3   298.0   242.5
   383.6   296.6   245.7   382.1   295.6   246.0   378.4   297.4   248.5   376.2
   296.4   252.0   376.8   295.3   252.9   373.3   293.0   249.9   373.1   291.5
   250.7   376.5   290.9   254.3   375.6   289.1   253.3   372.4   286.9   250.6
   374.1   285.9   252.9   377.0   285.0   255.6   374.5   282.8   253.2   372.6
   281.0   252.0   375.7   280.2   255.5   377.0   279.1   256.7   373.6   276.9
   253.7   373.0   275.1   254.1   376.3   274.5   257.7   375.6   273.2   257.0
   372.1   270.9   254.2   373.1   269.5   256.3   375.9   268.8   259.2   373.5
   267.0   256.8   371.1   265.0   255.2   373.9   263.9   258.5   375.5   263.1
   260.2   372.2   261.1   257.2   370.9   259.2   257.1   374.2   258.3   260.7
   373.8   257.0   260.1   370.3   254.8   257.2   371.5   253.2   259.5   374.1
   252.5   262.2   371.5   255.3   264.6   372.3   257.7   265.9   369.7   261.1
   266.8   370.7   263.4   268.8   368.5   266.0   267.2   366.3   269.0   267.9
   368.5   268.1   265.5   371.4   268.7   262.5   369.1   272.3   263.1   368.5
   274.8   260.9   366.6   277.9   262.3   368.2   279.1   261.9   371.8   281.9
   263.6   373.7   283.8   261.3   376.0   286.4   262.2   378.6   288.5   259.6
   380.4   291.4   259.9   382.8   294.0   257.1   382.9   297.0   257.2   385.1
   296.7   261.0   385.5   296.4   261.6   381.7   293.2   263.0   380.4   291.9
   261.9   377.0   289.1   263.7   375.2   287.4   261.9   372.3   284.5   262.2
   370.0   282.5   259.2   368.9   280.2   259.1   365.9   278.9   256.5   363.4
   279.0   255.8   359.7   276.4   253.1   360.1   274.5   251.3   362.9   277.5
   249.0   363.3   280.4   251.2   362.1   281.8   253.6   364.8   284.4   256.2
   364.4   286.6   257.4   367.3   288.2   260.8   366.8   291.0   262.3   368.9
   293.1   265.4   368.1   292.1   265.3   364.5   292.9   261.6   364.0   290.2
   259.0   363.4   289.9   255.3   363.7   287.1   253.0   362.5   285.8   250.1
   364.6   283.2   247.5   363.7   280.9   247.1   366.7   278.2   244.6   367.2
   275.9   244.4   370.2   275.9   241.1   372.1   272.8   239.7   373.8   274.7
   239.5   377.1   275.2   243.3   377.4   278.7   243.4   376.0   280.2   244.5
   372.7   282.0   242.7   370.0   284.7   244.9   368.5   286.9   244.6   365.4
   289.6   247.2   365.7   292.9   246.5   363.9   292.1   243.1   362.6   292.0
   241.7   366.1   288.5   241.2   367.6   287.6   241.7   371.2   284.8   241.1
   373.5   284.3   243.9   376.0   282.1   244.9   378.9   281.6   248.1   380.9
   280.3   248.9   384.4   279.6   252.5   385.3   280.3   253.3   389.0   279.8
   256.5   390.9   283.2   258.0   389.8   284.8   255.3   387.7   284.3   253.2
   384.6   285.4   249.6   384.8   286.2   248.3   381.3   286.8   244.6   380.8
   288.6   243.7   377.6   288.8   239.9   377.2   290.1   238.8   380.5   292.0
   242.0   381.4   290.6   244.9   383.3   291.2   248.6   382.9   289.8   251.3
   385.2   289.2   254.9   384.1   288.5   257.8   386.4   285.5   260.0   385.9
   286.6   263.6   386.4   284.9   265.2   389.4   288.0   266.7   390.9   288.2
   270.5   390.1   285.7   271.3   393.0   283.7   273.7   390.8   280.1   274.1
   391.7   277.8   273.5   388.7   274.2   274.0   388.0   272.5   270.5   387.8
   269.9   271.8   385.4   269.0   274.7   383.1   267.2   277.7   384.6   267.9
   281.0   386.1   269.9   282.2   389.0   268.0   284.3   391.5   270.5   285.0
   394.3   273.3   283.6   396.3   272.7   282.7   400.0   276.2   283.4   401.4
   278.9   286.1   400.9   281.4   285.9   398.1   284.6   284.8   399.8   282.8
   283.3   402.8   283.5   279.8   404.0   280.9   277.2   403.3   280.5   273.7
   404.7   279.4   270.6   402.9   275.6   270.2   402.9   275.0   274.0   403.4
   272.9   275.7   400.8   275.0   278.3   398.9   272.7   279.5   396.1   269.1
   279.8   395.0   268.0   279.1   391.4   264.7   278.7   389.7   263.8   276.4
   386.9   260.3   275.2   386.0   258.9   278.3   387.8   259.8   276.2   390.9
   262.6   277.2   393.2   265.4   274.8   394.0   268.4   275.5   396.3   271.9
   274.2   395.9   274.0   272.5   398.6   277.7   272.6   398.6   279.6   269.3
   398.2   282.9   270.3   399.9   283.8   272.6   402.7   285.9   275.6   401.6
   285.9   279.2   400.5   283.4   280.0   397.7   283.9   282.6   395.0   281.1
   283.2   392.6   281.5   283.4   388.8   278.0   284.3   387.7   276.4   287.5
   389.0   272.9   287.3   390.6   270.5   287.1   387.8   271.8   284.9   385.0
   270.9   282.2   382.7   271.9   278.7   383.8   272.8   275.7   381.6   273.2
   272.2   383.0   276.8   271.6   383.9   277.7   275.2   383.6   280.2   277.0
   385.9   278.5   278.7   388.8   281.0   279.1   391.6   284.5   277.8   392.4
   285.6   276.7   395.9   289.1   276.8   397.3   289.8   273.6   399.3   293.0
   272.3   401.0   293.7   270.1   397.8   294.2   266.7   399.5   295.1   265.1
   396.2   294.1   265.0   392.5   296.1   268.1   391.7   296.7   268.8   387.9
   295.3   265.5   386.7   295.0   266.8   383.2   298.2   266.8   381.0   295.8
   266.6   378.0   297.0   264.0   375.5   297.8   265.5   372.2   298.8   262.8
   369.7   297.2   260.4   367.4   295.5   257.0   367.7   296.7   253.8   366.1
   296.2   253.5   362.3   297.3   250.9   359.7   294.3   248.9   358.4   291.6
   251.1   356.9   289.8   248.1   355.4   288.6   249.9   352.2   289.0   246.9
   349.9   291.7   248.6   347.8   291.7   246.5   344.7   289.8   243.5   346.2
   287.6   241.9   343.5   285.7   245.0   342.4   282.2   243.6   343.1   282.7
   243.6   346.9   283.8   247.2   346.5   280.4   247.9   344.9   278.6   246.8
   348.0   281.1   248.5   350.3   280.8   252.0   348.8   277.1   251.7   348.0
   276.3   250.8   351.6   278.4   253.6   352.9   276.5   256.0   350.7   273.1
   254.6   351.6   274.0   255.1   355.3   274.9   258.7   354.5   271.4   259.1
   353.1   269.9   257.7   356.3   271.7   260.3   358.4   275.0   258.6   359.3
   277.6   261.2   358.6   281.0   262.1   359.7   281.8   265.5   361.3   282.9
   268.7   359.5   286.5   268.2   358.4   286.0   264.4   357.8   282.8   264.6
   355.8   283.4   265.1   352.1   287.0   264.0   352.6   285.8   260.4   352.1
   282.4   260.8   350.5   283.9   262.2   347.3   286.1   259.0   347.1   283.1
   256.8   347.7   281.3   258.5   344.8   284.3   258.2   342.5   284.9   254.6
   343.3   281.3   253.8   342.8   281.3   255.5   339.4   284.4   253.6   338.3
   282.9   250.3   339.5   279.6   250.8   337.7   281.2   251.4   334.3   283.5
   248.3   334.5   282.1   245.6   332.3   283.5   242.9   334.6   281.0   243.6
   337.5   278.0   241.5   336.5   279.9   238.4   335.7   281.6   238.5   339.1
   278.2   238.7   340.7   277.2   235.8   338.5   280.2   233.8   339.6   279.3
   234.2   343.3   275.6   233.4   342.9   276.2   230.4   340.6   279.1   228.9
   342.7   277.1   229.1   345.9   274.5   226.8   344.4   276.1   223.8   342.6
   273.5   221.2   343.6   269.8   221.4   343.0   270.5   223.0   339.5   269.8
   220.8   336.4   273.1   220.0   334.6   271.8   221.3   331.3   271.2   224.8
   332.5   274.4   224.8   334.6   276.5   223.9   331.5   274.7   226.5   329.3
   275.2   229.3   331.9   278.9   228.5   332.3   279.3   228.6   328.5   277.5
   231.9   328.1   279.4   233.7   330.8   282.7   232.4   329.4   281.8   233.9
   326.0   281.0   237.2   327.8   284.4   237.1   329.4   286.0   236.5   326.1
   284.5   239.7   324.6   285.6   242.1   327.3   287.1   245.4   325.9   284.9
   245.4   322.8   282.3   248.0   321.8   279.8   245.1   321.0   280.3   243.5
   324.4   277.0   243.1   326.2   276.1   241.0   329.3   274.1   237.9   328.2
   271.3   238.4   330.6   268.6   237.5   328.1   270.4   234.2   327.1   270.7
   233.0   330.7   267.1   233.9   331.1   266.3   232.0   327.9   267.9   228.7
   329.0   266.3   228.8   332.4   262.9   229.6   330.9   263.5   226.7   328.5
   263.9   224.3   331.4   260.8   225.9   333.0   259.0   225.4   329.7   259.7
   221.7   330.1   258.2   222.2   333.6   259.0   219.2   335.7   256.1   218.6
   338.1   255.9   217.7   341.8   258.9   219.1   343.8   261.0   219.2   340.7
   259.0   222.3   339.8   259.5   224.4   342.9   263.2   223.5   343.5   264.1
   224.9   340.1   262.1   228.1   340.5   263.6   228.7   344.0   267.3   227.7
   343.5   267.5   230.0   340.5   266.1   233.2   342.1   269.6   234.8   342.6
   270.2   234.4   338.9   266.8   235.9   338.0   267.6   238.9   340.2   271.0
   239.4   338.6   269.6   239.2   335.0   266.8   241.5   335.9   269.2   244.1
   337.2   271.2   244.0   333.9   268.5   243.9   331.3   269.9   247.1   329.8
   273.5   246.5   330.6   275.9   248.2   332.9   274.7   251.5   331.6   271.2
   251.0   332.7   272.3   249.5   336.0   274.5   252.5   336.8   271.7   254.9
   336.2   269.4   252.8   338.2   271.7   252.8   341.3   272.2   256.6   341.3
   268.5   257.2   340.7   267.6   255.0   343.7   269.8   257.1   345.9   268.1
   260.3   344.7   264.7   258.6   345.5   265.9   258.0   349.0   266.5   261.8
   349.4   263.1   262.6   348.1   261.4   259.9   350.2   262.5   261.8   353.3
   262.6   265.4   352.3   259.2   265.7   350.7   257.7   264.9   354.1   259.2
   267.9   355.9   258.0   270.5   353.5   254.8   272.4   354.2   255.3   274.0
   357.5   257.1   273.6   360.8   259.0   270.6   362.2   256.5   269.6   364.8
   253.6   269.7   362.3   255.4   267.5   359.8   256.3   265.1   362.6   252.7
   264.9   363.7   251.7   264.1   360.1   254.2   261.3   360.1   253.0   260.0
   363.5   249.4   260.0   362.3   250.3   258.1   359.1   252.6   255.5   360.7
   250.3   254.7   363.6   251.6   251.2   364.3   255.4   251.9   364.2   257.3
   254.8   365.7   260.7   253.7   364.5   259.8   254.7   361.0   259.0   258.2
   362.3   262.3   258.3   364.2   264.2   257.3   361.1   262.7   260.1   359.1
   263.6   262.6   361.8   267.1   261.3   362.2   267.9   261.4   358.6   266.3
   264.8   358.2   268.6   266.2   360.9   271.7   265.9   358.6   270.1   267.6
   355.6   272.9   269.8   354.6   275.5   267.0   354.4   273.0   265.0   352.4
   272.6   267.9   350.0   276.3   267.9   349.3   276.0   264.2   348.4   273.0
   264.9   346.2   274.9   267.5   344.1   277.9   265.2   343.7   275.6   262.5
   342.5   273.8   264.8   340.0   277.1   266.0   338.5   278.4   262.5   338.0
   275.1   261.4   336.2   273.9   264.4   334.2   277.2   266.2   333.7   278.9
