>>>> 8XL0C 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   263.8   315.9   221.2   264.9   318.1   224.0   264.9   321.1   221.7   261.6
   320.0   220.3   259.9   320.1   223.7   261.6   323.5   224.3   260.1   325.1
   221.2   256.8   323.1   220.5   255.8   321.8   224.0   255.9   318.4   222.3
   258.8   316.1   222.8   257.9   314.2   219.7   257.2   316.9   217.2   260.0
   315.6   214.9   259.8   311.9   214.1   262.9   309.8   213.7   263.2   306.8
   211.4   266.0   304.3   211.9   267.4   301.4   210.0   267.7   298.2   212.0
   269.7   295.2   211.2   268.9   291.8   212.7   272.2   292.0   214.7   271.2
   295.2   216.3   267.8   293.9   217.1   269.1   290.7   218.7   271.6   292.7
   220.7   268.7   295.0   221.9   270.4   298.1   220.7   269.4   301.2   222.7
   268.4   303.3   219.8   265.7   300.9   218.6   263.4   301.6   221.5   263.9
   305.4   221.2   263.0   305.6   217.6   259.5   306.4   216.4   259.6   304.1
   213.3   262.0   301.4   212.3   262.6   299.7   208.9   264.6   296.5   208.7
   267.6   296.4   206.4   270.1   293.6   205.4   272.7   292.9   208.0   276.4
   292.3   207.8   279.2   294.8   207.1   278.4   298.5   206.7   278.1   298.4
   202.9   274.8   296.5   203.1   273.0   298.6   205.7   274.4   302.1   206.4
   277.2   302.9   204.0   274.9   302.1   201.0   273.9   305.6   199.9   271.4
   304.3   197.3   269.7   302.3   200.0   269.5   305.4   202.1   267.8   307.2
   199.3   265.5   304.3   198.7   264.4   304.4   202.3   264.2   308.1   202.4
   261.7   308.1   199.5   259.9   304.9   200.4   259.1   306.4   203.8   258.5
   310.1   203.0   261.1   312.0   205.1   262.3   315.5   204.7   265.8   315.1
   205.9   268.7   312.7   206.5   271.2   312.9   209.3   274.4   310.9   209.0
   276.7   312.2   211.8   280.0   310.4   212.3   278.9   307.0   211.1   279.8
   305.5   207.7   278.0   307.5   205.1   279.2   311.0   206.1   282.6   310.3
   204.4   280.9   309.5   201.0   280.5   312.7   198.9   277.9   311.1   196.7
   275.1   311.0   199.3   274.3   314.8   199.3   274.0   314.7   195.6   271.5
   311.8   195.6   269.5   313.4   198.3   269.4   316.9   196.8   268.3   315.6
   193.4   265.2   314.3   195.1   264.4   317.3   197.3   265.8   315.8   200.5
   267.8   318.0   202.9   271.1   316.5   204.0   272.2   317.8   207.5   275.7
   318.4   206.3   277.9   319.9   203.7   277.1   319.9   200.0   279.1   317.4
   197.9   281.1   320.2   196.2   282.7   321.1   199.5   283.4   317.4   200.3
   285.0   317.1   196.9   287.1   320.3   197.3   287.7   318.7   200.7   288.7
   315.6   198.9   291.9   313.6   199.6   295.0   315.1   201.2   296.8   316.9
   198.4   293.8   318.9   197.5   293.2   319.7   201.1   296.7   321.0   201.7
   296.5   323.0   198.5   293.1   324.6   199.1   294.0   325.6   202.6   296.6
   328.0   201.2   294.3   330.1   199.0   293.3   332.3   201.9   295.1   333.2
   205.1   297.7   330.6   204.8   298.2   328.1   207.6   301.6   326.6   207.9
   301.9   323.1   206.4   304.7   320.6   206.8   305.5   320.2   203.1   302.4
   318.4   201.8   304.5   317.1   198.9   306.0   320.6   198.9   305.2   324.1
   200.3   304.1   325.4   196.9   300.6   326.9   196.5   298.2   328.4   194.0
   296.8   331.9   193.4   294.8   333.9   195.9   291.1   333.4   196.3   290.4
   335.0   199.7   286.6   334.7   199.8   285.6   333.3   196.4   284.2   329.9
   195.7   286.3   327.6   193.5   286.5   324.0   192.5   289.7   321.8   192.4
   290.2   322.1   188.7   293.4   320.3   187.5   294.8   323.2   185.4   296.7
   325.4   187.9   297.1   322.9   190.9   298.0   320.1   188.5   301.6   321.3
   188.8   301.3   320.9   192.6   299.7   317.4   192.0   302.7   316.6   189.8
   304.9   317.7   192.7   302.6   316.2   195.3   302.8   312.8   193.6   305.9
   310.9   192.5   306.5   308.4   189.6   310.2   307.5   189.5   312.5   306.1
   192.2   314.4   309.4   192.7   311.3   311.8   192.7   310.6   311.4   196.4
   314.2   312.3   197.4   313.5   315.8   196.2   311.2   316.1   199.2   313.6
   314.3   201.6   316.3   316.9   200.9   314.1   319.7   202.3   312.0   318.1
   205.0   314.8   316.2   206.7   315.1   312.7   208.2   311.6   311.9   209.5
   309.9   311.2   206.1   306.6   309.5   205.7   305.8   308.0   202.3   302.2
   306.8   201.6   300.4   305.6   198.5   297.2   307.4   197.4   295.3   304.2
   198.5   297.6   303.4   201.4   296.0   302.4   204.7   295.1   299.3   206.7
   298.6   298.4   207.6   299.9   298.5   204.0   301.1   301.3   201.7   302.7
   303.2   204.5   306.5   303.4   205.2   308.3   305.6   207.8   311.8   306.5
   206.8   314.0   307.5   209.8   317.3   307.7   207.8   318.5   309.8   204.9
   320.2   307.0   202.8   317.5   304.3   203.4   314.8   306.4   201.7   315.1
   304.6   198.4   314.4   301.2   200.0   311.2   302.0   201.8   310.2   304.4
   199.0   310.4   301.7   196.4   308.5   299.5   198.9   305.6   301.9   199.0
   305.7   302.0   195.2   305.3   298.2   195.3   302.7   298.2   198.1   300.1
   299.7   195.7   301.4   299.0   192.2   300.3   301.4   189.5   298.9   304.1
   191.9   300.5   307.5   192.5   302.5   307.8   195.6   303.1   310.9   197.8
   305.8   312.0   200.2   305.2   314.3   203.2   307.1   315.3   206.3   306.3
   313.4   209.5   304.8   315.3   212.4   306.8   316.0   215.6   305.5   315.0
   219.0   303.3   317.9   220.0   299.6   318.7   220.6   296.5   318.0   218.5
   293.9   320.8   218.6   290.6   321.2   216.9   288.3   324.1   216.1   284.5
   323.5   215.8   283.0   325.4   212.9   279.3   326.0   212.4   277.7   327.6
   209.4   274.4   328.4   207.7   273.3   328.2   204.1   273.5   332.0   203.7
   277.3   332.3   203.9   277.6   333.1   207.6   280.3   330.9   209.3   281.4
   331.2   212.9   283.9   329.5   215.2   282.3   328.0   218.3   285.3   327.0
   220.4   288.2   324.6   220.3   289.2   321.2   221.8   292.4   319.6   222.9
   292.5   316.0   221.8   296.1   315.0   222.5   295.3   311.8   224.4   295.6
   309.2   221.7   296.5   305.5   221.4   297.6   304.5   217.9   296.0   307.7
   216.6   292.7   306.9   218.3   291.2   309.4   220.6   290.6   308.4   224.3
   290.2   311.6   226.3   289.2   315.0   225.0   289.1   318.4   226.8   287.1
   321.3   225.8   289.0   324.6   226.6   292.1   324.6   224.5   294.2   325.8
   227.4   297.6   325.0   225.9   297.3   327.7   223.1   297.7   331.2   224.1
   294.9   333.7   223.2   296.7   335.3   220.3   297.7   332.1   218.5   294.4
   330.4   219.2   292.4   333.3   217.9   294.5   333.1   214.8   293.8   329.4
   214.4   290.0   330.2   214.7   290.2   332.9   212.1   292.0   330.5   209.6
   289.5   327.8   210.2   286.6   330.2   209.5   288.2   331.6   206.4   288.6
   328.1   205.0   285.0   327.2   205.7   283.7   330.4   204.1   285.7   330.2
   200.9   285.1   326.5   200.3   281.3   326.8   201.0   280.8   324.6   204.0
   277.5   324.4   205.8   276.1   323.0   209.1   279.1   321.9   211.1   282.6
   320.5   210.9   286.0   320.4   212.5   289.4   321.8   211.5   292.4   320.0
   213.0   295.7   321.7   213.8   299.0   320.5   215.0   300.2   322.8   217.8
   303.9   323.0   218.4   305.3   323.9   221.8   306.8   327.2   220.6   303.5
   328.7   219.6   303.4   327.5   215.9   300.5   325.7   214.4   300.2   323.5
   211.3   297.1   322.6   209.2   296.2   318.9   209.3   292.7   318.4   207.8
   289.1   319.4   207.7   286.6   316.8   208.9   283.2   317.5   207.1   280.9
   316.2   209.7   279.9   316.4   213.3   282.3   314.6   215.6   281.4   312.2
   218.5   283.2   314.4   221.0   281.1   317.4   220.0   279.4   317.7   223.5
   282.7   319.0   224.8   282.0   322.3   223.1   278.3   322.2   223.8   278.7
   322.0   227.6   281.0   325.1   227.6   279.0   327.1   225.0   275.4   326.4
   226.1   274.5   325.3   222.6   272.9   322.3   220.9   274.7   321.3   217.8
   272.4   318.6   216.3   269.4   320.8   216.8   271.4   323.6   215.2   272.0
   321.3   212.2   268.2   320.7   212.0   267.5   324.4   212.1   270.2   325.1
   209.4   268.7   322.4   207.2   265.4   324.2   207.4   267.2   327.2   206.0
   267.3   329.4   209.1   270.3   331.8   209.3   272.6   331.9   212.3   271.3
   335.2   213.6   267.8   333.7   214.3   268.8   330.6   216.2   268.3   331.1
   219.9   271.4   329.8   221.4   273.7   331.5   219.0   271.9   334.8   219.7
   272.4   334.3   223.5   276.1   333.4   222.9   276.7   336.9   221.3   274.8
   338.8   224.0   271.6   339.4   222.0   268.1   338.8   223.1   266.9   335.4
   222.0   263.4   336.5   221.0   264.1   338.9   218.2   265.3   339.1   214.6
   268.1   341.6   214.7   271.2   340.6   212.7   274.5   339.8   214.4   277.8
   341.3   213.1   279.8   338.1   213.7   283.1   339.8   212.9   282.6   342.8
   215.1   281.3   340.8   218.1   283.6   337.8   217.8   285.2   338.6   221.2
   281.9   338.3   223.0   281.7   334.4   223.2   283.6   333.0   226.1   283.8
   329.4   227.4   282.1   328.6   230.7   284.2   326.2   232.7   286.2   323.2
   231.6   285.0   319.8   230.4   286.6   316.4   230.2   285.2   313.7   228.0
   286.3   310.1   228.5   285.2   307.4   226.1   284.6   303.9   227.3   285.8
   301.4   224.7   285.4   297.6   224.5   289.1   296.8   224.1   291.1   294.6
   226.4   294.2   296.3   227.9   295.4   292.8   229.0   297.4   291.4   226.1
   297.3   294.6   223.9   294.0   296.2   223.0   292.1   293.4   221.2   288.4
   294.3   220.7   286.1   292.1   222.7   282.4   291.4   222.6   279.6   289.6
   224.3   276.6   290.2   226.6   276.0   292.8   229.3   275.0   291.7   232.8
   275.0   295.1   234.5   275.4   298.7   233.3   275.0   301.2   236.2   276.5
   304.7   235.7   275.9   306.7   238.9   275.5   310.2   237.7   276.0   313.2
   240.0   276.3   317.0   239.9   278.2   318.1   236.8   278.7   314.5   235.6
   276.7   312.6   233.0   277.0   310.0   230.3   275.3   307.7   228.0   275.6
   304.3   226.4   274.4   302.6   223.3   273.5   299.4   225.2   271.4   298.6
   228.3   271.9   296.0   231.0   270.0   293.6   228.8   271.6   293.4   225.4
   275.1   293.1   224.2   277.8   293.9   221.7   278.0   291.9   218.5   280.7
   291.4   215.9   279.8   294.3   213.6   279.1   296.6   216.6   282.0   299.0
   216.9   283.9   299.9   220.0   283.0   303.0   221.9   279.8   301.9   223.5
   279.5   304.9   225.8   280.8   308.3   226.8   281.2   310.0   230.2   281.5
   313.8   230.6   282.4   315.9   233.6   282.3   319.7   234.0   284.2   321.9
   236.4   285.2   325.5   236.9   288.8   324.7   236.0   291.0   321.8   234.9
   291.5   320.3   238.4   287.9   320.2   239.4   286.9   318.5   236.1   289.6
   315.9   236.6   288.4   315.2   240.1   284.8   314.7   239.1   285.8   312.4
   236.2   288.1   310.3   238.4   285.5   309.8   241.1   282.7   309.1   238.7
   284.7   306.5   236.8   285.7   304.8   240.1   282.0   304.5   241.0   280.5
   303.0   237.9   279.9   299.3   237.4   280.1   297.5   234.0   280.0   293.7
   234.1   279.7   291.3   231.2   281.5   288.8   229.0   283.6   291.5   227.3
   286.4   293.3   229.0   285.7   297.1   229.3   288.6   299.5   229.4   287.8
   301.8   232.4   290.5   301.2   234.9   293.2   302.2   232.5   291.5   305.5
   232.0   291.5   306.0   235.7   295.2   305.2   235.9   295.9   307.8   233.1
   293.9   310.5   234.8   295.8   310.0   238.1   299.2   310.2   236.3   301.0
   313.4   237.1   302.0   314.0   233.5   298.4   314.3   232.5   297.4   316.5
   235.4   300.3   318.8   234.8   299.2   318.8   231.1   302.7   317.7   229.9
   301.5   315.2   227.2   301.7   314.8   223.5   300.3   312.6   220.8   302.9
   309.9   221.6   302.4   309.9   225.4   300.2   306.7   225.6   302.3   304.8
   223.1   305.4   305.2   225.2   303.5   304.3   228.4   302.1   301.2   226.7
   305.6   300.0   225.9   306.6   300.5   229.6   303.9   298.0   230.7   301.8
   300.2   232.9   298.7   298.0   233.2   298.5   298.5   237.0   295.5   298.9
   239.3   295.5   295.4   240.7   294.3   294.5   244.2   296.6   293.1   246.8
   297.6   289.5   246.1   296.5   288.1   249.5   293.0   289.5   249.2   292.7
   288.4   245.6   293.7   284.8   246.5   291.2   284.7   249.4   288.4   286.1
   247.2   289.0   283.7   244.3   289.1   280.8   246.7   285.8   281.8   248.2
   284.1   282.1   244.8   285.4   278.7   243.5   284.5   276.9   246.7   281.0
   278.5   246.9   280.2   277.4   243.4   281.3   273.9   244.1   279.3   273.7
   247.4   276.2   275.1   245.8   276.4   272.6   242.9   276.9   269.8   245.4
   273.8   270.8   247.3   271.7   271.3   244.2   272.5   268.0   242.6   272.2
   266.1   245.8   268.8   267.6   246.6   267.6   267.0   243.0   268.6   263.3
   243.4   266.6   263.2   246.7   263.5   264.6   245.0   263.7   261.9   242.3
   263.9   259.1   244.9   267.6   258.5   244.6   269.9   258.3   247.6   273.5
   259.3   247.1   276.1   258.5   249.8   277.1   261.1   252.3   280.4   262.0
   250.7   279.0   263.8   247.6   277.6   266.6   249.9   281.0   267.8   251.0
   281.7   270.9   253.1   285.4   271.2   252.1   286.7   272.3   248.7   290.2
   272.3   247.4   291.1   275.3   245.3   294.2   275.9   243.2   295.0   279.3
   241.6   298.0   280.5   239.8   298.9   284.2   240.0   302.0   285.7   238.3
   303.5   282.3   238.0   303.0   281.4   241.7   300.7   278.6   242.5   298.5
   278.8   245.6   296.7   275.8   247.1   294.0   276.3   249.6   291.2   274.5
   251.4   287.9   276.2   252.0   285.4   275.1   254.7   282.6   276.6   256.7
   281.8   277.1   260.4   278.3   278.2   259.5   276.2   279.0   256.4   277.8
   282.4   256.3   281.1   281.9   258.1   283.9   280.6   255.8   287.4   279.6
   256.6   290.3   279.7   254.2   293.2   277.5   255.0   296.7   277.6   253.5
   299.9   275.9   254.7   298.4   275.3   258.1   297.2   278.9   258.7   293.5
   279.8   258.7   291.5   283.1   258.2   287.8   283.6   258.8   285.6   285.5
   256.5   282.0   286.5   256.8   280.2   285.8   253.5   276.8   286.8   252.4
   275.2   286.0   249.1   273.9   288.9   247.1   270.8   288.6   244.9   272.8
   289.9   241.9   275.2   286.9   241.8   278.1   288.4   243.7   279.3   288.0
   247.3   279.6   290.4   250.2   282.7   289.8   252.2   284.0   291.0   255.5
   287.7   290.0   255.8   289.9   292.1   258.1   287.4   294.7   259.2   287.0
   295.9   255.6   284.0   294.8   253.6   284.2   294.0   249.9   281.8   293.3
   247.0   283.1   290.7   244.7   282.2   288.9   241.5   283.6   286.0   239.6
   283.4   284.8   236.0   284.7   281.3   235.1   286.3   281.1   231.7   287.8
   278.1   229.8   291.2   278.4   231.5   290.9   281.5   233.7   289.0   282.9
   236.6   288.2   286.6   236.4   287.8   288.0   239.9   286.4   291.5   240.4
   287.0   293.1   243.8   285.2   296.4   244.1   286.3   298.2   241.0   289.6
   296.4   240.5   290.2   293.2   238.5   292.5   290.3   239.2   292.8   287.3
   236.8   293.9   283.8   238.0   295.1   281.1   235.7   293.5   277.6   235.8
   296.3   275.1   235.5   296.1   272.9   232.4   299.8   273.2   231.5   301.6
   270.0   232.5   300.3   268.2   229.3   299.4   265.1   231.2   296.7   262.9
   229.7   294.0   262.2   232.3   290.9   260.1   232.5   287.8   262.3   232.3
   285.8   259.7   234.3   286.0   256.7   236.5   286.1   253.3   234.9   288.6
   250.8   233.6   291.4   250.9   231.1   291.2   248.2   228.4   294.1   248.9
   226.2   296.2   251.6   224.5   295.8   252.3   220.8   299.4   253.4   220.0
   302.9   252.3   221.0   304.5   253.5   224.2   307.0   256.1   222.9   305.2
   256.7   219.6   304.3   260.2   218.4   300.6   261.1   218.6   298.9   264.1
   217.0   296.1   266.1   218.5   292.7   264.6   217.8   294.0   261.1   217.4
   292.7   258.4   219.7   295.5   257.1   222.0   293.6   254.9   224.5   290.5
   252.8   225.0   288.7   252.8   228.3   285.3   251.4   229.4   283.0   252.9
   232.0   279.3   252.1   232.3   279.9   248.8   230.4   280.1   251.2   227.4
   283.3   251.9   225.6   284.7   255.4   225.2   288.0   256.2   223.4   290.3
   259.1   224.3   291.7   261.7   221.9   295.0   263.4   222.5   294.9   267.2
   223.1   298.4   268.0   222.0   300.9   266.6   219.4   303.9   264.9   221.0
   305.5   261.7   222.2   303.3   259.7   224.6   304.6   257.5   227.4   302.0
   255.6   229.4   301.9   255.5   233.2   299.2   252.8   233.8   299.6   249.4
   232.4   296.8   247.9   230.2   294.1   246.8   232.6   293.7   249.2   235.5
   291.2   251.1   237.6   290.6   254.7   236.5   289.6   257.6   238.6   288.4
   260.9   237.2   291.3   263.3   236.8   293.9   260.5   237.4   297.2   260.3
   235.6   297.1   258.0   232.6   299.8   259.0   230.2   302.4   261.9   229.9
   303.3   263.5   226.6   306.5   265.2   225.7   306.0   268.4   223.8   308.3
   271.2   222.6   307.4   273.3   225.7   306.4   276.6   224.0   305.9   278.3
   227.4   304.4   277.8   230.8   307.5   276.0   232.1   307.7   275.5   235.9
   304.7   277.7   236.7   304.6   276.3   240.3   307.0   277.7   243.0   304.3
   276.6   245.5   303.6   279.3   248.0   304.6   278.2   251.5   303.8   281.0
   253.9   300.8   282.2   255.9   297.8   284.4   255.1   297.0   287.7   256.9
   295.6   287.6   260.4   295.0   290.3   263.1   291.4   289.8   264.1   288.7
   287.2   264.4   285.7   288.8   266.1   286.0   286.6   269.1   284.4   289.3
   271.3   287.3   289.1   273.8   285.8   290.8   276.9   282.9   292.5   275.0
   279.8   292.7   277.2   279.5   289.0   278.1   276.0   288.6   276.8   277.0
   289.0   273.2   279.7   286.3   273.9   276.9   284.0   274.9   275.2   284.3
   271.5   278.5   284.0   269.7   279.8   280.8   271.3   276.3   279.2   271.5
   275.7   279.8   267.8   279.1   278.4   266.9   278.3   275.2   268.9   274.8
   274.9   267.4   276.4   275.1   264.0   278.8   272.4   265.0   275.8   270.3
   265.9   274.3   270.9   262.5   277.5   269.6   260.7   279.6   272.7   260.2
   283.0   271.6   261.6   286.6   272.6   261.0   289.2   270.1   259.7   291.3
   267.7   261.8   294.0   269.9   263.4   291.6   272.9   263.8   288.7   271.0
   265.2   288.9   270.7   269.0   291.5   273.5   269.0   288.7   276.1   269.1
   285.7   274.0   270.2   287.1   273.4   273.7   287.4   277.2   274.0   283.8
   277.7   272.9   282.7   275.3   275.6   284.8   276.8   278.3   283.7   280.3
   277.5   280.0   279.2   277.4   280.3   277.6   280.8   281.9   280.7   282.3
   279.2   282.9   280.8   276.3   280.9   282.0   277.6   280.9   285.6   278.0
   284.7   285.6   275.1   286.3   287.5   275.3   289.5   285.4   274.1   287.8
   282.2   270.3   288.0   282.6   270.3   291.7   283.6   272.3   292.6   280.5
   269.8   290.8   278.4   267.1   292.8   280.2   268.9   296.0   279.5   268.9
   295.4   275.8   265.3   294.3   275.5   264.0   297.1   277.8   266.0   299.9
   276.2   265.0   298.9   272.6   261.3   299.6   273.6   261.0   302.9   275.5
   257.7   303.9   274.0   254.5   301.9   274.1   255.3   300.8   277.6   253.2
   302.2   280.5   255.3   304.4   282.8   254.2   302.5   285.9   255.7   299.1
   284.7   258.7   300.8   283.2   259.7   302.5   286.5   259.0   299.3   288.5
   261.2   297.2   286.2   264.1   299.7   286.3   263.9   299.7   290.1   263.9
   295.9   290.4   266.8   295.3   288.0   268.7   298.0   289.9   268.2   296.1
   293.2   269.4   292.9   291.5   272.5   294.7   290.4   273.1   295.9   293.9
   273.1   292.3   295.3   275.6   290.9   292.8   278.2   288.7   294.6   275.9
   287.4   297.3   274.8   283.9   298.0   271.2   285.1   298.3   271.4   286.9
   294.9   268.6   285.8   292.6   267.3   287.3   289.4   263.9   288.9   290.0
   262.1   287.2   287.2   258.9   286.7   289.2   258.8   290.4   290.3   259.0
   291.7   286.8   256.3   289.2   285.8   254.2   290.4   288.8   254.2   294.0
   287.9   253.4   293.3   284.2   250.6   290.9   285.2   249.3   293.6   287.6
   249.0   296.0   284.7   247.4   293.2   282.7   245.0   292.6   285.6   243.9
   296.2   285.2   243.4   295.1   281.6   243.0   298.3   279.5   240.6   297.5
   276.6   240.6   298.3   272.9   244.1   298.7   271.4   245.5   299.5   274.9
   245.1   295.7   275.5   247.1   294.3   272.6   249.8   296.9   272.6   250.8
   296.0   276.1   250.8   292.2   275.6   252.8   292.6   272.4   255.5   295.2
   273.4   256.3   293.2   276.5   256.9   289.8   274.8   260.7   290.1   275.0
   260.5   290.6   278.7   258.2   287.6   279.1   260.7   285.5   277.2   263.6
   286.7   279.3   261.8   286.0   282.6   260.6   282.6   281.4   264.1   281.6
   280.6   265.3   282.5   284.1   262.5   281.2   286.3   264.9   279.0   288.2
   267.9   281.3   287.9   271.1   281.1   286.1   271.5   277.5   287.3   268.4
   276.2   285.6   269.1   278.3   282.5   272.6   276.8   282.2   271.3   273.3
   282.4   268.6   274.1   279.9   271.1   275.3   277.3   273.4   272.3   277.6
   270.4   269.9   277.6   269.0   271.6   274.4   272.3   270.9   272.6   272.2
   267.2   273.7   268.6   267.1   272.3   269.9   268.3   269.0   272.3   265.4
   268.9   269.5   262.9   269.6   267.2   264.6   267.2   269.5   263.6   264.4
   271.2   260.4   265.5   268.1   258.5   266.6   267.0   258.5   263.0   270.1
   256.8   261.5   269.9   253.8   263.8   268.1   250.6   262.7   269.9   249.6
   259.6   271.8   251.0   256.7   272.2   254.5   255.4   269.9   254.3   252.4
   267.1   252.7   254.4   267.2   255.4   257.0   267.2   258.1   254.3   264.2
   256.5   252.7   262.4   256.6   256.0   263.2   260.3   256.3   262.1   260.9
   252.8   258.8   259.2   253.4   258.1   261.1   256.6   259.1   264.5   255.2
   257.2   264.2   252.0   256.7   268.0   251.4   260.3   269.2   252.1   263.6
   267.6   251.0   265.8   270.3   252.7   264.9   268.7   256.0   266.2   265.3
   254.8   269.3   267.0   253.5   270.0   268.6   256.8   269.7   265.3   258.6
   272.2   263.7   256.2   274.6   266.7   256.2   274.8   266.8   260.0   275.0
   263.0   260.3   278.1   263.0   258.0   280.2   264.6   260.7   279.1   262.3
   263.5   282.6   261.7   265.1   283.4   265.4   265.6   279.9   265.8   267.0
   280.5   263.0   269.5   283.7   264.8   270.7   281.6   267.8   271.5   278.9
   265.7   273.2   281.4   264.2   275.6   282.8   267.6   276.4   279.4   268.9
   277.2   278.6   265.9   279.4   281.8   266.4   281.4   281.1   270.0   282.1
   277.5   269.3   283.2   277.6   266.0   285.1   281.2   266.0   286.2   282.0
   266.9   289.8   278.3   266.9   290.8   277.0   263.3   290.9   273.3   264.1
