>>>> 8XL0D 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   251.6   279.0   309.8   248.1   279.3   313.5   248.8   281.9   313.1   251.5
   284.0   310.7   249.3   284.1   313.3   246.5   285.3   315.9   249.0   287.9
   313.4   250.4   289.4   312.8   246.9   289.5   316.6   246.4   291.5   317.3
   249.5   293.5   314.1   250.1   293.8   312.6   246.6   292.3   309.5   248.2
   288.6   308.8   247.7   288.5   306.5   250.8   290.3   308.6   253.3   287.2
   308.6   255.6   285.8   305.2   256.3   282.1   304.7   256.7   280.4   302.1
   258.9   276.8   301.1   258.3   274.3   299.1   260.2   272.6   296.4   258.2
   269.4   294.7   258.9   268.6   291.3   257.3   265.8   293.0   255.4   268.1
   295.6   253.8   270.6   292.8   253.0   268.0   290.6   251.3   266.7   293.5
   249.4   270.2   294.3   248.2   270.1   297.9   249.5   272.5   300.1   247.6
   274.3   301.6   250.5   275.6   298.2   251.6   278.0   297.8   248.7   279.3
   301.4   249.1   280.1   301.1   252.7   283.6   300.3   253.9   282.5   298.2
   256.9   279.1   296.8   257.9   277.8   295.6   261.3   274.6   293.5   261.5
   271.8   294.7   263.8   268.4   293.4   264.7   265.7   294.0   262.1   262.1
   295.1   262.3   260.8   298.6   263.1   263.1   301.5   263.5   263.3   301.2
   267.3   265.4   298.0   267.1   267.9   299.1   264.5   268.3   302.9   263.9
   266.1   304.8   266.3   267.8   303.0   269.3   270.3   305.7   270.5   271.8
   303.3   273.0   272.5   300.8   270.3   274.1   303.5   268.2   276.4   304.4
   271.1   277.2   300.7   271.6   278.3   300.3   267.9   280.1   303.6   268.0
   282.3   302.4   270.9   282.5   298.7   269.9   283.9   299.8   266.5   286.1
   302.8   267.4   284.6   305.6   265.4   285.2   309.3   265.8   281.8   310.6
   264.6   278.2   309.7   263.9   276.0   311.1   261.2   272.2   310.8   261.4
   270.8   313.0   258.7   267.1   312.9   258.1   266.4   309.4   259.3   265.0
   308.4   262.7   267.5   309.3   265.4   268.0   313.0   264.4   264.7   313.8
   266.1   265.8   312.3   269.4   267.6   314.9   271.6   269.1   312.2   273.8
   271.6   311.0   271.2   274.0   314.0   271.2   274.3   313.7   275.0   275.1
   310.0   274.9   277.8   310.6   272.2   279.4   313.6   273.7   279.7   312.0
   277.1   281.9   309.3   275.4   284.0   311.7   273.3   282.1   311.1   270.0
   281.4   314.0   267.7   277.8   314.2   266.5   277.4   315.9   263.1   274.5
   318.0   264.4   273.2   320.3   267.0   273.8   319.8   270.7   270.9   318.5
   272.8   270.4   321.8   274.5   269.4   323.4   271.2   267.2   320.4   270.3
   265.6   320.9   273.8   265.1   324.6   273.4   263.8   323.6   270.0   261.5
   321.2   271.7   257.8   320.9   271.0   255.7   323.6   269.4   254.9   326.0
   272.3   258.5   326.4   273.2   259.4   326.9   269.6   256.9   329.7   269.1
   257.9   331.3   272.3   261.6   331.2   271.8   261.3   332.6   268.3   260.1
   335.9   269.8   263.1   336.7   272.0   265.1   338.2   269.1   263.8   339.8
   265.9   260.2   338.8   266.3   258.7   336.8   263.4   255.0   337.0   263.1
   253.2   334.0   264.5   249.5   333.0   264.1   248.6   333.0   267.8   250.5
   329.9   269.0   248.1   329.7   271.9   248.4   333.5   271.9   250.6   336.3
   270.6   252.2   336.8   274.0   256.0   336.6   274.4   258.8   336.8   277.0
   261.6   339.3   277.7   264.3   340.2   275.2   267.4   338.1   274.7   268.7
   339.2   271.4   272.0   337.3   271.2   272.2   335.6   274.6   271.9   331.8
   275.2   269.0   330.7   277.3   267.2   327.5   278.3   263.5   327.1   278.4
   263.1   327.4   282.1   259.4   327.2   283.2   259.5   330.4   285.4   258.8
   333.3   283.0   257.3   331.4   280.0   255.2   329.2   282.3   252.5   331.9
   282.0   252.6   331.4   278.2   252.5   327.6   278.7   249.4   328.2   280.9
   248.0   330.2   278.0   249.4   327.8   275.4   247.7   324.9   277.1   244.1
   324.5   278.2   242.3   322.6   281.0   238.6   323.5   281.1   236.0   323.3
   278.4   235.8   327.1   277.9   239.6   327.8   278.0   240.0   327.2   274.3
   237.3   329.6   273.3   239.4   332.5   274.5   241.7   331.8   271.5   238.8
   331.3   269.1   237.5   334.8   269.9   240.7   336.4   268.6   241.9   334.0
   265.9   238.6   333.6   264.1   236.7   330.7   262.5   239.5   328.4   261.2
   240.7   327.0   264.6   242.9   324.0   264.9   242.9   322.1   268.2   245.5
   319.5   269.0   246.6   317.5   272.0   250.2   317.6   273.1   250.5   314.0
   272.0   248.2   314.3   269.0   249.1   312.8   265.6   248.6   309.7   263.6
   244.9   310.5   262.8   243.9   311.0   266.4   244.1   314.0   268.7   243.5
   316.6   265.9   240.3   318.5   265.3   239.6   321.2   262.8   236.9   323.7
   263.7   235.4   325.6   260.8   232.5   327.2   262.8   232.3   329.5   265.8
   229.6   327.8   267.8   230.7   324.2   267.1   234.1   324.8   268.8   233.1
   323.2   272.2   232.1   319.9   270.5   235.4   319.2   268.6   237.3   320.9
   271.5   235.9   318.5   274.1   236.6   315.7   271.5   240.3   316.5   271.4
   240.3   316.6   275.2   238.9   313.0   275.0   241.3   311.9   272.3   244.2
   312.0   274.7   242.7   312.0   278.2   244.8   313.5   280.9   247.2   315.3
   278.6   247.3   319.1   278.1   245.7   320.4   274.9   246.6   323.5   272.9
   244.7   325.7   270.5   246.2   327.5   267.5   245.0   329.4   264.5   244.9
   327.4   261.3   247.0   328.5   258.3   245.7   330.1   255.2   246.4   328.7
   251.7   249.7   330.3   250.8   253.3   329.4   250.2   255.8   327.3   252.3
   259.3   328.6   252.2   262.5   327.5   253.9   265.8   328.9   254.8   268.9
   326.7   255.0   271.1   327.7   258.0   274.7   326.6   258.5   276.8   327.2
   261.5   280.1   326.4   263.1   281.0   325.7   266.8   282.5   329.2   267.2
   279.3   331.2   267.1   279.3   332.0   263.4   276.0   331.3   261.6   275.2
   332.1   258.0   272.2   331.8   255.8   272.9   329.9   252.6   269.8   330.4
   250.5   266.2   329.4   250.6   263.7   326.9   249.0   260.2   327.0   247.8
   258.5   323.7   248.8   254.8   324.4   248.2   254.0   321.3   246.2   252.6
   319.1   248.9   250.2   316.2   249.1   248.7   315.7   252.5   251.5   317.8
   253.9   254.1   315.6   252.1   256.7   317.3   249.9   256.7   316.2   246.2
   258.6   318.9   244.3   261.0   321.4   245.6   262.5   324.5   243.9   265.7
   326.2   245.0   265.5   329.9   244.3   262.7   331.3   246.4   261.4   333.4
   243.5   258.0   334.2   245.0   259.4   336.4   247.8   260.6   339.8   246.9
   264.2   340.7   247.8   263.4   342.9   250.8   261.1   340.5   252.6   263.2
   337.4   251.8   266.3   339.0   253.2   264.3   339.8   256.3   263.3   336.1
   256.6   267.0   335.2   256.2   268.0   337.6   259.0   265.3   336.3   261.3
   266.4   332.6   260.7   270.0   333.5   261.4   269.2   335.4   264.6   267.3
   332.4   265.9   270.2   330.0   265.2   272.7   332.3   266.9   270.8   332.9
   270.0   269.7   329.3   270.6   273.2   327.9   269.9   272.7   325.7   266.8
   275.6   324.1   265.0   276.2   322.3   261.7   273.1   322.8   259.7   269.3
   323.1   259.8   266.2   324.6   258.3   263.8   327.3   259.2   260.3   327.1
   257.8   258.1   330.1   257.0   254.6   330.5   255.8   254.6   333.2   253.1
   251.4   335.1   252.5   250.6   336.6   249.1   250.7   340.2   250.4   254.3
   340.0   251.5   253.9   338.8   255.1   255.6   335.8   256.6   254.9   333.7
   259.6   257.2   331.5   261.6   256.4   327.8   261.5   259.3   325.7   263.0
   263.0   324.9   263.0   264.1   321.5   261.8   267.3   320.6   263.6   268.9
   318.4   260.9   269.9   318.2   257.3   266.9   317.7   255.0   266.6   315.3
   252.1   266.0   318.2   249.7   269.3   319.9   250.6   270.9   319.4   247.2
   268.6   322.1   245.9   270.7   324.7   247.7   274.0   322.9   246.9   273.4
   323.1   243.2   272.9   326.9   243.2   275.5   327.7   245.9   278.4   325.4
   244.7   278.7   324.0   248.2   278.8   320.6   249.8   276.7   320.4   253.0
   277.5   316.9   254.4   281.2   317.6   253.9   280.7   320.9   255.6   279.1
   319.1   258.5   282.2   316.9   258.7   284.5   319.9   258.7   282.4   321.6
   261.3   282.5   318.4   263.5   286.3   318.6   263.4   286.1   322.1   264.8
   286.9   324.1   261.7   285.3   327.6   261.6   283.4   328.8   258.6   286.0
   331.2   257.3   288.5   328.3   256.7   286.1   326.0   254.7   286.9   326.4
   251.0   283.5   326.5   249.5   282.2   329.1   251.9   285.3   331.2   251.3
   284.6   331.2   247.5   281.0   332.0   248.1   281.9   335.3   249.8   284.5
   336.2   247.2   287.7   335.3   249.1   290.6   333.2   248.0   290.0   329.6
   249.0   293.7   329.0   249.9   294.0   331.4   252.8   293.1   332.0   256.4
   291.8   335.5   256.5   288.5   335.9   258.4   285.2   336.8   256.7   283.0
   339.5   258.1   279.7   337.6   257.4   277.5   340.6   258.3   279.3   343.1
   256.1   279.6   340.8   253.0   276.2   339.2   253.3   275.2   340.7   250.0
   278.0   338.9   248.1   276.4   335.4   247.9   274.1   335.0   244.9   272.3
   331.9   243.5   273.4   330.5   240.2   270.5   329.4   238.2   267.3   327.6
   239.2   266.9   324.0   240.3   263.9   321.6   240.4   264.0   318.6   242.6
   261.4   315.9   242.0   261.1   313.0   244.3   260.1   309.6   243.1   257.8
   307.8   245.5   256.5   304.2   245.7   252.9   305.1   246.2   250.1   304.1
   243.8   248.1   307.1   242.3   245.5   304.5   241.2   243.0   304.2   244.1
   244.5   306.8   246.3   248.2   306.8   247.3   248.7   303.4   249.0   252.4
   302.6   249.5   253.4   299.6   247.4   256.4   297.3   247.5   258.2   294.5
   245.7   261.0   293.7   243.5   262.7   295.8   240.8   263.1   294.5   237.3
   264.7   297.6   235.7   266.0   300.9   236.9   267.4   303.0   234.1   267.8
   306.8   234.7   269.1   308.4   231.5   271.1   311.4   232.7   271.9   314.3
   230.6   273.5   317.7   230.7   272.2   319.6   233.8   270.2   316.5   235.0
   271.1   313.9   237.5   269.6   311.7   240.2   270.1   308.8   242.4   268.3
   305.9   244.0   268.5   303.6   247.0   267.9   300.4   245.0   269.4   298.9
   241.9   267.9   296.8   239.2   268.5   293.7   241.3   266.9   294.2   244.6
   263.7   295.6   245.9   261.7   297.5   248.5   260.6   295.6   251.6   257.9
   296.3   254.2   260.0   298.5   256.5   261.7   300.3   253.6   260.2   303.7
   253.3   258.9   305.4   250.2   261.1   307.9   248.5   263.5   305.5   246.8
   265.0   308.1   244.5   265.5   311.8   243.7   265.9   313.6   240.3   267.4
   317.0   240.0   267.5   319.4   237.1   269.3   322.7   236.7   268.5   325.6
   234.3   269.3   329.3   234.0   265.7   330.1   234.9   262.5   328.5   235.9
   261.4   327.5   232.4   264.6   325.8   231.4   264.6   323.8   234.6   261.0
   322.7   234.1   261.8   321.6   230.5   264.8   319.6   231.6   262.9   317.8
   234.3   259.9   317.0   232.1   262.0   315.5   229.4   264.2   313.5   231.8
   261.2   312.1   233.6   259.6   311.1   230.3   262.8   309.2   229.4   263.4
   307.1   232.5   262.3   303.5   232.9   261.2   302.0   236.2   259.7   298.6
   236.1   258.9   296.2   238.9   256.2   294.7   241.0   255.4   298.0   242.8
   253.8   300.9   241.2   256.1   304.0   240.9   254.6   307.4   240.9   256.3
   309.2   238.0   253.6   309.9   235.4   251.7   312.0   237.9   254.7   314.2
   238.5   254.9   314.7   234.7   251.2   315.7   234.6   251.8   318.2   237.4
   254.8   319.8   235.8   252.9   320.2   232.5   250.0   321.9   234.3   249.8
   325.6   233.6   249.1   326.5   237.3   252.5   325.1   238.2   254.3   326.7
   235.3   252.9   330.1   236.0   253.8   329.5   239.7   250.2   330.0   240.8
   250.1   327.3   243.5   249.7   326.9   247.2   249.9   324.1   249.9   246.4
   323.0   249.0   246.9   322.8   245.2   247.4   319.0   244.9   244.6   318.2
   247.4   242.1   320.0   245.3   243.4   318.4   242.1   243.2   315.0   243.7
   239.5   315.4   244.5   238.9   316.4   240.9   240.2   313.0   239.6   243.1
   314.1   237.5   244.9   310.7   237.1   245.3   311.2   233.3   248.3   310.2
   231.1   246.7   307.1   229.6   247.3   305.8   226.0   244.6   305.8   223.4
   242.2   303.0   224.0   242.5   301.3   220.6   246.3   301.0   220.9   246.0
   299.7   224.5   243.5   297.0   223.5   245.7   295.8   220.6   248.8   295.7
   222.8   247.2   293.9   225.6   245.8   291.4   223.2   249.2   290.7   221.7
   250.8   290.2   225.1   248.2   287.7   226.3   248.2   285.8   223.1   252.0
   285.7   222.9   252.2   284.2   226.4   249.6   281.6   225.6   251.3   280.7
   222.3   254.8   280.4   223.9   253.5   278.3   226.7   251.8   276.0   224.2
   255.0   275.6   222.3   257.1   275.0   225.4   254.8   272.4   227.0   254.3
   270.6   223.7   258.0   270.4   222.9   258.7   269.3   226.4   256.2   266.5
   226.0   257.9   265.5   222.7   261.3   265.3   224.4   260.0   262.9   227.0
   258.5   260.6   224.4   254.9   261.7   224.7   252.8   262.7   221.7   250.1
   265.1   222.2   247.4   265.7   219.5   247.7   268.5   217.1   245.1   270.8
   218.8   247.2   271.6   221.9   249.7   273.6   219.7   247.2   276.2   218.6
   248.0   279.3   216.5   244.9   281.2   217.6   244.1   282.7   221.0   240.9
   284.3   222.3   241.5   287.3   224.5   239.0   289.2   226.6   239.8   292.5
   228.2   237.6   295.0   230.1   238.5   298.7   230.0   236.4   301.3   231.8
   233.5   298.9   232.0   233.6   298.1   228.3   234.4   294.5   227.4   236.5
   293.8   224.3   236.7   290.3   222.7   239.5   289.7   220.2   241.1   286.8
   218.4   244.9   286.8   217.8   246.6   284.8   215.1   249.8   284.9   213.0
   250.7   285.0   209.4   254.4   284.5   210.3   256.6   284.1   213.4   256.7
   287.9   213.5   253.5   289.0   211.8   250.4   289.0   214.1   246.8   289.7
   213.2   244.3   291.0   215.7   240.6   290.4   214.8   237.6   292.1   216.4
   234.0   292.0   215.1   235.1   290.9   211.7   237.8   293.6   211.2   241.5
   292.7   211.2   244.7   294.7   211.8   248.3   293.5   211.1   251.1   294.2
   213.5   254.8   293.5   213.2   256.0   292.1   216.5   259.5   291.3   217.6
   260.6   289.8   220.9   263.1   291.7   222.9   265.7   290.1   225.1   264.4
   292.1   228.1   261.0   290.4   228.2   259.1   293.1   226.2   257.8   293.4
   222.7   258.6   295.8   219.9   255.6   296.6   217.8   255.0   298.3   214.5
   251.3   299.1   214.3   250.3   302.0   212.1   253.7   303.2   211.0   254.5
   304.2   214.6   256.6   301.8   216.6   256.2   301.0   220.3   258.0   299.2
   223.1   255.6   297.4   225.4   255.7   295.3   228.6   253.0   293.3   230.4
   252.7   292.1   234.0   249.9   289.6   234.8   248.4   290.1   238.2   245.7
   288.0   240.0   242.8   289.8   238.4   244.4   292.5   236.2   246.8   293.0
   233.3   249.2   295.9   233.6   250.2   297.1   230.1   253.1   299.6   229.7
   253.2   301.3   226.4   256.3   303.5   226.1   256.1   305.5   229.3   252.3
   305.4   229.8   250.4   302.7   231.7   247.0   301.1   231.0   245.3   298.6
   233.3   242.8   296.1   232.0   240.5   294.1   234.3   240.4   290.3   234.0
   236.8   289.2   234.3   236.0   287.2   237.3   232.8   289.1   238.3   229.7
   287.0   237.3   230.0   284.8   240.4   229.5   281.6   238.4   231.0   278.4
   239.8   233.0   276.6   237.2   234.8   273.3   237.0   238.6   273.9   237.2
   239.2   270.8   235.1   237.7   268.2   232.8   236.0   265.2   234.4   232.6
   264.0   235.6   230.2   265.3   238.1   229.2   262.7   240.7   226.9   264.7
   243.0   226.3   267.9   244.8   226.8   268.3   248.5   224.1   270.9   249.3
   220.5   271.5   248.3   219.6   273.5   245.2   218.6   276.9   246.5   220.4
   276.5   249.8   222.8   279.2   251.1   226.5   278.4   250.9   229.4   280.2
   252.6   232.8   280.8   251.1   235.2   277.9   251.7   232.4   275.4   252.1
   232.4   272.4   249.7   229.3   272.5   247.4   230.0   269.7   244.9   231.8
   266.4   244.3   233.4   265.7   240.9   235.8   263.0   239.8   238.6   263.3
   237.2   241.6   261.0   236.9   239.6   258.3   238.7   240.4   260.5   241.8
   237.8   262.5   243.6   238.2   266.2   244.1   235.7   268.4   245.9   234.8
   272.0   245.1   234.8   274.9   247.5   232.6   278.0   247.0   234.4   281.3
   246.5   231.6   283.6   247.7   228.7   283.3   250.2   225.3   283.3   248.6
   222.4   281.2   247.3   223.5   278.4   244.9   221.4   277.1   242.0   222.8
   274.3   239.9   222.9   274.2   236.2   224.2   270.6   235.5   222.3   267.7
   236.9   224.1   265.1   239.0   226.0   262.9   236.5   227.4   265.0   233.7
   230.5   265.6   231.7   232.6   268.5   232.9   234.9   270.7   230.8   237.4
   273.1   232.2   235.8   276.5   232.7   232.3   275.2   232.1   229.3   276.5
   233.9   228.4   274.3   236.9   226.3   276.5   239.3   225.4   280.1   239.6
   225.2   281.9   243.0   223.1   284.8   243.9   225.0   287.4   245.9   224.2
   290.9   247.2   226.0   292.4   244.1   228.3   294.9   245.9   229.6   296.2
   242.6   230.7   295.1   239.1   227.1   295.0   237.8   226.7   294.8   234.0
   230.4   295.4   233.2   229.9   294.2   229.6   228.4   296.5   227.0   230.3
   294.4   224.4   232.1   296.6   222.0   230.8   296.2   218.4   232.8   298.3
   216.0   236.0   298.1   214.0   239.7   298.6   214.8   241.5   301.5   213.2
   242.4   301.0   209.5   244.8   303.0   207.3   248.1   301.3   206.5   248.7
   297.8   205.2   252.3   297.2   204.2   251.3   295.6   200.9   253.9   297.4
   198.8   251.3   298.5   196.3   253.4   299.4   193.2   256.7   299.6   195.2
   259.6   298.5   192.9   258.2   295.1   191.9   261.2   293.1   193.2   260.4
   293.8   196.8   256.9   292.7   196.1   258.4   289.3   195.0   259.9   288.8
   198.4   256.8   290.0   200.2   254.3   287.7   198.5   256.6   284.8   198.3
   257.4   284.9   202.0   253.8   285.1   202.9   253.1   282.1   200.8   256.0
   280.1   202.3   254.7   280.9   205.8   251.3   279.6   204.7   253.1   276.4
   203.7   254.6   276.2   207.2   251.3   276.4   208.9   250.7   280.1   209.4
   247.2   280.7   208.1   244.4   283.2   208.8   241.0   282.1   210.0   238.0
   281.0   207.9   236.6   284.2   206.2   240.0   285.8   206.0   241.9   282.9
   204.5   241.6   282.8   200.7   240.5   286.4   200.8   244.2   287.5   200.7
   245.9   284.3   199.5   244.4   284.4   196.0   245.8   288.0   195.8   249.2
   286.8   196.9   249.2   284.2   194.1   248.0   286.6   191.5   250.6   289.2
   192.4   253.4   286.6   192.4   252.3   285.3   189.0   252.4   288.8   187.6
   255.7   289.6   189.1   257.4   286.4   187.9   256.4   287.2   184.2   257.7
   290.7   184.3   261.0   290.9   182.4   262.2   293.8   184.7   262.6   291.6
   187.8   266.1   290.2   187.4   267.7   293.4   186.5   266.2   295.1   189.6
   267.7   292.3   191.6   271.0   292.9   189.8   270.9   296.6   190.6   270.5
   296.0   194.3   273.3   293.4   194.6   275.7   295.3   192.4   275.2   298.7
   194.1   275.6   297.2   197.5   279.2   296.2   196.5   281.0   299.1   194.7
   284.4   298.5   196.2   286.4   295.3   196.1   285.1   294.7   192.5   287.7
   295.1   189.7   286.8   298.1   187.5   286.9   295.9   184.3   284.1   293.5
   185.4   282.1   296.4   187.0   282.1   298.4   183.7   281.2   295.3   181.6
   278.3   294.4   183.9   276.9   297.9   183.9   277.0   297.8   180.1   275.4
   294.4   179.7   272.5   295.3   182.1   271.9   298.6   180.2   271.6   296.6
   177.0   269.1   294.3   178.6   267.1   297.3   179.7   267.1   298.7   176.2
   265.6   295.5   174.8   262.6   295.3   177.2   259.3   294.6   175.4   260.9
   292.5   172.7   260.3   288.9   171.9   264.1   288.4   171.6   264.7   290.0
   175.0   266.6   287.6   177.3   268.4   288.3   180.5   272.2   288.3   179.9
   273.1   285.9   182.7   275.6   284.0   180.6   277.4   287.2   179.6   277.8
   288.5   183.2   279.1   285.0   184.1   281.5   285.2   181.1   283.2   288.4
   182.1   283.5   287.3   185.8   284.9   284.0   184.7   287.3   285.8   182.4
   288.7   287.8   185.3   288.8   284.5   187.3   290.7   283.0   184.3   293.3
   285.7   184.8   293.2   284.4   188.4   295.0   287.0   190.6   296.8   285.2
   193.4   297.1   285.8   197.2   294.1   287.7   198.7   293.3   289.1   195.2
   291.9   285.6   194.5   289.5   285.1   197.4   288.2   288.7   197.5   287.0
   288.3   193.9   285.3   285.0   194.4   283.6   286.2   197.6   282.5   289.7
   196.7   280.8   288.3   193.5   278.8   285.6   195.1   275.5   287.6   195.0
   275.9   288.0   191.2   276.6   284.3   190.8   273.4   283.4   192.7   271.4
   285.8   190.6   272.7   284.5   187.3   272.3   280.9   188.4   268.6   281.6
   189.2   268.1   283.0   185.7   270.0   280.6   183.5   266.8   279.8   181.6
   265.2   283.2   181.9   262.2   284.5   183.7   260.2   281.5   182.4   262.4
   278.9   184.1   262.7   281.0   187.2   258.9   281.2   187.5   258.5   277.5
   187.2   261.3   276.9   189.7   259.6   279.1   192.4   256.2   277.4   192.1
   257.8   273.9   192.0   259.7   274.7   195.2   256.5   275.5   197.0   255.0
   272.2   195.8   258.0   270.5   197.2   257.4   272.1   200.6   254.0   270.5
   200.6   255.4   267.1   199.8   258.2   267.5   202.3   255.7   267.6   205.1
   252.7   265.5   203.9   254.6   262.4   202.7   255.6   261.9   206.3   252.1
   261.7   207.7   250.9   259.0   205.4   251.0   255.3   206.4   249.0   255.1
   209.5   247.9   257.2   212.5   249.1   260.5   213.8   251.1   259.2   216.8
   252.9   256.5   214.8   254.0   259.0   212.2   255.2   261.4   214.9   257.2
   258.6   216.5   258.8   257.9   213.2   259.8   261.5   213.0   261.0   261.6
   216.6   263.2   258.5   215.9   264.6   260.1   212.7   265.3   263.5   214.1
   266.9   262.4   217.4   269.0   265.5   218.0   266.3   268.1   217.4   262.7
   268.2   218.5   261.9   271.6   216.9   262.0   269.9   213.4   259.4   267.5
   214.7   257.3   270.3   216.0   257.5   272.1   212.7   256.2   269.1   210.9
   253.3   268.7   213.3   252.4   272.4   213.2   252.4   272.7   209.5   250.5
   269.4   209.2   247.7   270.7   211.4   246.6   273.2   208.7   246.4   270.7
   205.9   243.1   271.8   204.3   244.1   275.4   203.9   247.4   274.3   202.5
   245.5   272.1   200.0   243.6   275.2   198.8   246.9   276.9   198.1   248.2
   273.8   196.3   245.3   273.7   193.9   245.6   277.4   193.2   249.3   277.0
   192.4   248.7   274.1   190.1   246.0   275.9   188.1   248.3   278.9   187.6
   251.2   276.7   186.4   249.7   273.8   184.4   246.4   275.5   183.3   246.1
