>>>> 2VZ8A 1962  119   41   78  EHEEHEHEHEHEEHEHHEEEEHHEEEHHEHHEEEHEHEHEHEHEHHEEEEEHEEHEHEEEEEEEHEEEEEEEEEHEHEEEEEEEHEEEEHEHEHEHEHEEHEHEEEHEHEHEHEHEEHE
       101      1674      1687      1674      1687         0
       102      1696      1702      1696      1702         0
       103      1705      1713      1705      1713         0
       104      1719      1725      1719      1725         0
       105      1741      1746      1741      1746         0
       106      1754      1760      1754      1760         0
       107      1764      1775      1764      1775         0
       108      1779      1785      1779      1785         0
       109      1792      1803      1792      1803         0
       110      1806      1812      1806      1812         0
       111      1818      1831      1818      1831         0
       112      1834      1839      1834      1839         0
       113      1849      1862      1849      1862         0
       114      1867      1873      1867      1873         0
       115      1885      1903      1885      1903         0
       116      1909      1914      1909      1914         0
       117      1930      1935      1930      1935         0
       118      1937      1948      1937      1948         0
       119      1954      1960      1954      1960         0
    39.0    50.1    37.8    40.9    51.0    40.9    39.6    51.6    44.5    39.5
    55.1    45.9    39.7    56.1    49.6    39.8    59.1    51.9    43.2    58.8
    53.6    43.7    62.3    55.0    41.6    65.2    56.3    42.0    68.6    57.9
    40.5    72.1    58.1    39.9    75.3    59.9    36.2    76.0    60.7    34.1
    78.5    62.5    35.4    78.9    66.1    37.7    76.0    65.5    41.4    76.0
    64.5    41.9    72.3    64.0    39.6    69.4    63.5    39.6    68.4    67.2
    38.2    71.7    68.1    35.6    71.4    65.3    34.5    68.1    66.8    34.2
    69.2    70.4    31.8    71.7    69.0    29.8    69.3    66.9    29.3    66.9
    69.8    29.0    69.5    72.5    26.3    71.0    70.3    27.8    74.4    70.3
    26.7    77.1    67.9    29.8    78.1    65.9    28.0    81.1    64.5    28.7
    84.3    66.4    27.9    88.0    66.8    31.2    89.8    66.1    32.9    92.9
    64.9    35.3    90.4    63.4    35.1    90.5    59.6    33.2    93.7    59.5
    31.0    95.6    61.8    28.1    94.9    64.2    25.5    94.9    61.5    26.7
    97.0    58.6    23.9    97.9    56.1    21.4    95.7    58.0    23.3    92.5
    57.3    22.6    89.9    60.0    24.8    90.1    63.0    25.6    86.4    62.7
    28.5    84.7    60.7    30.5    81.5    61.0    34.0    83.0    61.4    37.5
    81.5    61.6    39.2    82.1    64.9    42.3    83.7    63.4    43.0    84.4
    59.7    46.3    86.3    59.8    48.3    83.3    61.0    50.7    81.5    58.6
    54.1    79.9    58.8    55.8    81.8    56.0    59.3    80.6    56.2    58.5
    76.9    56.1    56.5    77.4    52.9    59.4    79.5    51.5    57.7    82.9
    50.8    59.5    86.2    51.0    58.0    88.2    53.9    56.8    90.8    51.4
    55.4    88.3    48.9    53.4    86.8    51.8    51.6    89.9    52.9    50.3
    90.0    49.4    48.9    86.4    49.7    45.2    85.6    49.9    44.7    84.2
    53.4    42.7    81.3    51.9    45.8    80.2    50.1    47.9    80.8    53.2
    45.9    78.4    55.4    45.2    76.1    52.5    49.0    75.5    52.2    48.9
    74.6    55.8    45.8    72.4    56.1    46.7    70.3    53.1    50.0    69.6
    54.7    48.2    69.0    58.0    46.0    66.7    55.9    48.6    64.6    54.1
    50.5    63.9    57.3    47.1    63.3    58.9    47.1    60.0    56.9    50.5
    58.7    58.0    52.2    59.7    54.8    55.3    61.9    54.8    54.5    64.6
    52.2    58.0    64.3    50.7    57.2    60.7    49.6    54.8    62.4    47.1
    57.4    64.9    45.7    57.5    64.4    41.9    54.4    62.3    41.8    51.6
    62.2    39.2    49.6    63.4    42.1    47.0    66.2    41.6    45.2    69.1
    43.2    41.5    70.1    43.0    40.2    73.1    44.7    36.6    74.3    45.3
    36.8    78.0    45.5    34.1    80.6    44.8    35.2    83.8    46.5    38.6
    85.3    46.0    38.0    88.6    47.9    41.5    89.2    49.1    42.4    89.4
    45.4    40.4    92.5    44.6    41.4    94.2    47.9    45.1    94.3    46.9
    44.4    95.4    43.3    43.1    98.9    43.7    45.8   101.5    44.6    47.8
   101.5    41.4    50.9   102.9    43.0    50.5   101.2    46.4    49.8    97.6
    45.5    52.6    95.5    44.0    52.7    93.2    41.0    53.4    89.8    42.6
    50.2    89.9    44.6    48.7    88.2    41.6    51.0    85.2    42.1    49.2
    85.0    45.5    45.6    85.8    44.7    44.7    84.9    41.1    42.2    82.0
    41.6    44.3    79.5    39.6    46.9    79.8    42.4    44.6    78.2    44.9
    45.8    75.0    43.3    48.7    75.9    41.1    50.6    77.1    44.2    49.6
    74.1    46.3    50.9    72.0    43.4    54.0    74.1    43.4    55.2    73.7
    46.9    54.3    70.0    47.4    55.8    69.2    43.9    52.6    67.5    42.7
    53.2    67.2    38.9    49.6    65.9    38.2    46.5    68.0    37.4    46.3
    71.3    39.2    42.8    72.8    39.0    40.3    75.2    40.6    36.6    74.7
    40.1    33.7    77.2    40.7    30.1    76.1    40.8    28.9    78.1    43.7
    28.0    76.2    46.8    28.7    72.8    45.1    32.3    73.0    44.0    34.4
    71.5    46.8    32.2    68.4    46.7    32.5    68.4    43.0    36.2    68.8
    43.3    36.2    65.7    45.5    34.2    64.0    42.8    36.5    65.2    40.1
    39.6    63.8    41.8    38.1    60.4    42.8    37.3    60.0    39.1    40.9
    60.9    38.0    42.4    58.4    40.5    39.8    55.7    39.6    40.9    55.6
    36.0    44.7    55.6    36.1    45.7    59.3    35.9    46.6    59.7    39.6
    47.7    57.7    42.6    46.5    60.4    45.0    44.9    63.9    45.2    44.4
    67.0    47.2    40.8    68.0    47.4    40.3    71.4    48.9    37.5    73.8
    49.7    37.9    77.5    50.6    35.6    80.3    51.4    36.6    83.5    53.4
    34.2    86.4    54.0    35.9    89.7    53.7    33.9    92.1    51.7    30.4
    92.9    53.0    29.1    93.9    49.6    29.0    90.2    48.8    26.6    89.4
    51.7    24.6    92.5    50.7    24.0    91.1    47.3    22.9    87.8    48.8
    20.5    89.5    51.2    18.9    91.4    48.3    18.1    88.1    46.7    16.6
    87.1    50.0    18.7    84.0    50.4    20.4    85.4    53.5    18.7    84.8
    56.8    18.1    87.9    58.9    17.7    85.6    61.9    21.3    84.8    61.0
    21.1    81.0    61.2    20.6    77.8    59.3    17.3    76.2    60.5    18.2
    72.9    58.9    14.9    71.3    58.0    12.8    73.2    60.7     9.9    75.4
    59.5    11.3    78.6    60.9    13.6    78.7    57.9    14.1    82.2    56.5
    17.4    81.6    54.7    21.0    80.5    55.3    23.8    82.0    57.3    27.1
    82.3    55.5    30.2    81.0    57.2    33.8    80.5    56.2    36.2    77.5
    56.1    39.4    76.1    54.6    39.2    72.3    54.4    41.1    69.6    52.6
    41.2    65.9    52.2    43.6    63.4    50.7    42.3    60.8    48.4    44.4
    57.8    47.3    44.2    54.3    46.0    43.8    51.8    48.8    46.9    50.0
    47.8    48.7    53.1    49.1    46.7    54.4    52.0    48.2    54.0    55.5
    44.8    55.0    56.9    41.3    54.9    55.5    38.4    57.0    56.9    36.0
    55.7    54.2    35.8    54.4    50.6    34.1    56.2    47.8    31.5    53.9
    46.2    30.2    56.4    43.6    29.6    60.1    42.7    28.3    62.2    39.8
    26.7    65.5    39.1    24.0    66.9    36.9    22.5    70.3    36.5    18.9
    71.5    37.2    17.7    72.0    33.6    15.8    75.2    32.8    13.2    75.7
    35.6    10.2    77.9    34.9    10.5    79.3    38.4    13.8    81.1    37.9
    17.5    80.2    38.1    17.9    80.3    41.9    15.1    77.7    42.3    16.4
    74.3    43.5    15.0    71.7    41.2    14.2    68.7    43.4    12.9    66.8
    40.4    16.4    67.0    39.0    18.2    66.4    42.2    16.1    63.4    42.5
    17.4    62.1    39.2    21.1    62.7    40.3    20.5    60.6    43.4    19.1
    57.7    41.4    21.9    57.7    38.8    24.2    56.6    41.5    22.2    53.8
    43.2    19.7    51.0    42.5    20.5    49.6    39.1    23.8    51.6    38.7
    25.3    51.3    42.2    24.8    50.5    45.9    21.6    49.3    47.5    19.4
    52.3    48.7    18.8    50.1    51.8    22.3    50.2    53.0    22.2    54.0
    53.6    22.4    54.6    57.3    22.9    58.4    57.2    22.5    61.0    54.4
    24.0    64.5    55.0    21.8    67.1    53.4    22.7    70.4    51.8    20.3
    71.5    54.5    20.6    75.2    53.6    17.6    76.2    55.6    15.7    77.9
    52.8    11.9    78.1    53.1    12.0    77.0    49.4    15.1    74.9    49.2
    14.8    72.5    52.2    11.5    71.0    51.1    12.4    70.6    47.4    15.6
    68.7    48.4    14.4    66.4    51.2    11.4    65.5    49.0    13.3    64.3
    46.0    15.6    62.5    48.5    13.0    60.1    49.7    11.3    60.1    46.3
    14.4    58.3    45.2    16.1    56.6    48.2    13.1    55.0    50.0    11.5
    51.7    48.9    12.7    50.1    52.1    11.9    49.3    55.8    13.3    50.5
    59.1    14.0    54.2    59.8    16.1    54.2    56.6    18.3    57.3    56.7
    18.9    59.2    59.8    19.4    62.7    58.3    21.2    65.9    59.4    23.2
    69.0    58.2    26.5    70.4    59.4    25.3    73.7    58.0    23.0    74.0
    61.0    26.0    73.5    63.4    28.2    76.1    61.7    26.7    77.9    58.7
    26.7    77.4    54.9    30.4    77.5    54.0    29.3    78.0    50.4    31.7
    76.5    47.9    33.4    74.7    50.7    30.1    73.3    51.9    30.6    69.9
    50.2    33.9    69.0    51.9    33.2    70.8    55.1    30.3    68.4    55.4
    32.2    65.3    54.4    34.5    66.2    57.3    31.7    66.3    59.8    30.7
    62.9    58.5    34.1    61.3    58.7    34.7    62.9    62.1    31.6    61.2
    63.6    32.2    57.9    61.9    35.4    57.7    63.8    33.6    58.2    67.1
    30.7    55.8    66.3    28.3    58.6    67.0    26.5    61.2    64.9    26.8
    65.0    65.3    23.5    66.2    66.8    22.1    68.6    64.3    21.1    72.0
    65.8    18.0    74.3    65.9    15.7    71.3    65.2    12.3    72.0    66.8
     9.2    72.1    64.6     9.5    69.7    61.6     8.8    71.6    58.4     5.0
    71.2    57.7     5.7    71.3    53.9     7.5    67.9    53.8     6.3    64.7
    55.4     8.6    61.9    56.6    10.1    64.1    59.4     7.7    62.3    61.7
     6.2    60.1    59.0     8.8    57.5    60.0    10.8    57.6    56.7    13.4
    60.2    57.7    14.9    60.9    61.1    16.5    64.2    61.9    19.4    63.7
    64.2    18.7    66.0    67.1    20.4    63.7    69.7    23.8    62.0    69.8
    22.9    58.7    68.2    25.4    55.8    68.3    26.0    54.5    64.7    25.6
    50.8    63.7    25.6    49.9    60.0    27.4    52.7    58.2    27.0    53.6
    54.5    26.4    57.2    53.8    25.4    59.7    51.0    26.2    63.4    50.8
    24.6    66.4    49.0    25.9    69.7    47.5    23.9    72.0    45.3    25.3
    75.3    44.0    22.6    78.0    43.8    23.1    78.2    40.0    21.6    74.7
    39.7    24.6    72.4    39.8    24.1    69.4    42.0    26.4    66.6    43.0
    26.1    63.5    45.2    28.6    61.1    46.5    28.2    57.7    48.3    30.5
    56.5    51.0    31.4    53.2    52.7    33.0    53.6    56.1    35.7    51.0
    56.9    34.8    48.8    59.8    37.7    47.0    61.3    38.9    46.5    65.0
    42.5    46.1    66.3    44.0    42.6    66.8    45.8    41.4    69.9    49.6
    40.9    69.1    52.5    39.7    71.3    55.1    42.3    70.3    54.1    45.4
    72.3    53.8    42.6    74.8    57.1    43.2    76.6    58.6    45.2    73.8
    58.8    49.0    74.3    58.6    50.9    70.9    60.4    54.0    69.9    58.4
    57.1    69.1    60.1    59.9    67.3    58.8    63.3    66.0    59.6    66.5
    64.2    58.0    70.0    64.1    58.6    73.8    63.9    59.0    74.5    67.6
    59.7    73.0    70.9    56.0    72.8    71.4    55.2    71.3    68.0    57.2
    68.3    69.2    56.3    68.3    72.9    52.7    68.2    71.6    53.2    65.1
    69.4    55.1    63.2    72.1    52.2    64.0    74.5    49.9    62.3    72.0
    52.2    59.3    71.6    52.5    58.8    75.3    48.8    58.9    75.9    48.3
    56.3    73.2    51.3    54.0    74.2    50.2    50.5    73.3    48.4    51.7
    70.1    50.7    50.5    67.3    48.8    51.7    64.3    49.1    55.3    65.6
    52.7    55.2    66.6    53.9    53.8    63.4    52.2    56.6    61.4    53.7
    59.3    63.7    57.0    57.9    62.8    56.6    57.6    59.1    55.9    61.4
    59.3    58.8    62.4    61.5    61.1    61.7    58.6    61.4    65.3    57.4
    64.7    67.1    56.7    65.7    69.5    59.6    66.0    72.0    56.8    62.3
    72.4    57.2    61.6    70.9    60.6    64.5    72.0    62.8    62.9    70.5
    65.9    63.0    66.9    67.0    62.3    64.7    69.9    61.7    61.1    71.0
    60.0    59.0    73.7    60.4    55.4    74.8    56.9    54.0    75.0    56.3
    51.4    77.7    59.3    50.2    79.7    60.4    51.8    83.0    62.4    54.3
    81.0    60.0    57.2    80.7    62.9    58.4    78.5    61.9    61.5    76.7
    64.1    64.2    75.0    63.4    67.3    72.9    65.8    69.4    71.0    66.9
    71.6    68.1    68.6    70.2    65.1    71.8    71.3    63.2    71.0    72.1
    59.6    73.1    70.9    56.8    73.8    67.3    56.0    75.7    65.1    58.4
    78.1    62.2    57.6    77.4    58.9    59.3    80.4    57.3    60.8    80.4
    53.8    62.2    83.0    53.0    64.9    83.6    49.4    65.9    85.1    49.1
    69.4    87.1    46.0    70.3    88.0    44.1    73.5    87.6    45.0    77.1
    84.1    45.5    75.8    82.7    42.2    77.0    80.5    41.8    80.1    78.0
    39.3    81.5    74.6    39.6    79.8    75.6    41.1    76.4    72.3    41.5
    74.5    70.2    39.1    76.4    67.8    42.0    76.4    68.2    42.9    72.7
    67.5    39.2    71.9    63.8    40.0    71.8    64.1    42.1    68.8    63.7
    39.9    65.7    66.3    41.4    63.4    68.8    40.9    66.3    68.1    37.3
    67.4    67.8    36.3    63.7    71.3    37.7    63.0    72.7    36.0    66.1
    71.3    32.8    64.9    73.0    33.2    61.5    76.2    33.2    63.5    75.3
    30.0    65.2    74.9    28.5    61.7    78.4    29.6    60.7    79.7    28.1
    63.9    77.8    24.8    63.9    80.6    22.7    62.3    82.9    23.8    65.0
    80.3    22.7    67.5    79.7    26.0    69.3    76.6    28.1    69.7    77.0
    31.8    70.2    73.6    32.2    71.7    74.6    29.7    74.4    77.8    31.8
    75.0    75.7    34.8    75.6    73.3    33.0    77.8    75.8    30.9    79.8
    78.1    33.9    80.2    80.3    33.9    83.2    83.6    35.5    84.3    85.5
    32.5    82.9    84.0    33.0    79.4    84.5    36.7    79.5    88.1    35.7
    80.0    88.1    32.9    77.4    89.6    34.7    74.4    87.8    32.4    72.0
    84.4    33.0    73.6    85.2    36.7    73.8    86.2    37.1    70.2    83.1
    35.3    68.9    80.8    37.1    71.3    81.9    40.6    70.4    82.2    40.1
    66.7    78.8    38.4    66.6    77.0    41.1    68.6    78.5    43.9    66.5
    77.4    42.2    63.4    73.8    42.1    64.8    74.0    45.8    65.8    75.1
    46.6    62.3    72.1    44.7    61.1    69.8    46.7    63.4    71.3    49.9
    62.1    70.6    48.8    58.5    67.1    48.0    59.6    66.7    51.7    60.4
    67.7    52.3    56.8    71.0    53.8    57.8    74.0    52.8    55.8    77.3
    54.6    56.7    79.4    57.2    54.9    82.6    56.4    56.7    83.9    53.3
    58.6    86.6    52.8    61.2    87.5    49.8    63.3    89.5    49.6    66.5
    91.5    46.4    66.6    89.1    43.3    66.9    86.6    45.8    65.5    87.9
    45.7    61.9    86.3    42.2    61.7    82.8    43.7    62.0    83.9    46.7
    59.8    84.7    44.5    56.9    81.3    43.1    57.2    79.8    46.5    57.2
    82.1    47.4    54.3    80.8    44.3    52.5    84.2    42.7    51.8    83.4
    40.1    54.4    80.7    37.5    54.7    78.8    37.2    57.9    80.1    33.6
    58.1    83.6    34.6    57.0    83.5    37.2    59.7    82.2    35.1    62.6
    84.7    32.4    61.7    87.7    34.7    61.6    86.9    35.9    65.1    86.8
    32.3    66.1    90.2    31.2    64.7    91.9    34.5    65.4    90.9    33.8
    69.0    91.7    30.0    68.8    95.2    30.0    67.4    96.2    32.8    69.8
    94.9    30.8    72.7    96.6    27.6    71.6    99.8    29.4    70.8    99.8
    29.5    74.6   101.6    32.9    74.5   103.2    34.3    77.7   101.3    36.2
    80.4   100.6    39.7    79.0    98.2    42.6    79.8    96.9    45.7    78.3
    95.9    49.1    79.7    94.5    52.5    78.6    96.7    55.3    79.6    96.5
    59.0    79.1    99.9    59.9    77.5   100.8    61.2    74.1   101.9    58.4
    71.8   105.3    60.1    72.2   105.2    60.4    75.9   105.1    56.6    75.8
   108.2    55.8    73.7   109.9    58.0    76.2   108.6    56.7    79.5   107.6
    52.9    79.5   109.7    50.1    81.0   111.3    48.1    78.3   109.0    45.4
    76.8   106.0    47.6    77.4   105.1    48.9    74.0   102.5    51.4    73.0
    99.8    49.5    71.0    96.6    51.6    70.8    96.7    55.2    69.6    93.3
    56.5    70.7    93.2    60.2    71.2    96.0    62.7    70.6    96.7    62.3
    74.3    95.4    58.8    75.3    97.1    55.6    74.3    96.8    51.9    75.2
   100.1    50.2    76.2   100.6    46.5    75.9   103.1    44.2    77.7   104.2
    41.5    80.2   101.5    41.0    82.9   104.1    41.2    85.7   105.5    44.3
    84.1   102.2    46.1    84.0   101.1    45.5    87.6   104.1    47.3    89.1
   104.2    50.0    86.4   100.7    51.1    87.6   101.2    51.0    91.3   103.9
    53.3    90.0   101.7    55.3    87.6    98.7    55.8    89.8   100.9    57.5
    92.4   101.3    60.3    89.9    97.7    60.9    89.2    97.8    59.6    85.6
    95.0    58.0    83.6    94.9    54.3    83.9    91.9    52.1    83.1    92.9
    48.5    82.7    91.5    46.4    79.8    90.1    42.8    79.8    92.4    40.8
    77.5    92.3    37.7    79.6    96.0    37.8    79.9    97.2    38.5    76.4
    99.1    41.5    75.2    97.8    42.3    71.7    99.2    44.6    69.0   102.7
    44.1    70.4   105.6    41.8    69.5   104.1    39.0    71.6   102.0    38.3
    68.5   104.8    37.5    66.1   104.8    34.0    67.6   101.2    33.5    66.7
   101.5    35.1    63.2   102.6    32.0    61.3   100.1    29.4    62.5    97.1
    31.7    62.6    97.8    33.1    59.1    98.0    29.7    57.5    94.7    28.7
    59.0    92.8    31.9    58.2    94.0    31.4    54.6    91.5    28.5    54.5
    88.5    30.6    55.9    89.1    33.6    53.7    89.4    32.3    50.1    88.8
    34.4    48.3    89.5    38.1    49.2    87.0    40.7    48.3    88.0    44.4
    47.6    87.7    46.8    50.5    86.0    50.1    49.6    87.3    53.6    49.9
    84.7    54.1    52.6    86.6    52.0    55.1    89.7    53.6    56.6    92.0
    50.9    57.8    93.5    51.4    61.2    95.9    48.4    60.9    97.8    49.9
    58.0    99.6    53.3    57.9    97.7    55.9    55.8   100.9    55.7    53.6
   100.2    52.4    51.9    96.4    52.5    51.7    96.7    51.8    48.0    98.8
    48.8    48.6    98.6    45.1    47.8    97.8    44.3    51.4    95.5    47.1
    52.1    93.5    46.5    49.0    91.6    43.3    50.0    90.2    41.9    53.2
    92.5    38.9    53.0    93.8    36.3    55.5    97.0    38.3    55.4    95.2
    41.5    56.2    93.5    39.8    59.2    96.7    38.6    60.8    98.2    42.0
    60.3    95.4    43.6    62.3    96.3    41.6    65.3   100.0    42.3    65.0
   100.5    45.9    64.0    99.5    48.9    66.1    96.0    50.3    65.9    96.3
    53.7    64.2    93.0    55.1    65.5    93.6    58.8    66.2    95.3    58.6
    62.8    92.1    57.6    61.2    89.8    59.7    63.4    91.7    62.6    61.7
    89.7    62.0    58.5    86.2    62.3    60.1    84.4    65.5    58.9    83.1
    68.2    61.2    79.4    67.9    61.1    79.5    64.2    61.5    77.7    61.8
    63.8    79.7    58.9    65.2    78.1    55.7    66.5    80.1    53.3    68.6
    79.0    49.8    67.5    80.0    47.5    70.4    78.5    45.8    73.4    79.9
    48.6    75.5    80.7    52.2    74.8    84.4    52.1    75.5    85.5    54.8
    73.1    83.1    57.5    74.4    86.0    59.1    76.3    88.3    59.1    73.3
    85.9    60.0    70.6    84.4    63.0    72.3    87.8    64.4    73.0    89.8
    63.5    69.8    87.0    64.7    67.6    85.2    68.0    67.1    82.9    69.4
    69.7    80.6    69.9    66.7    80.1    66.2    66.4    77.6    64.1    68.3
    78.7    60.8    69.7    76.3    58.0    70.4    76.6    54.7    72.3    74.5
    51.7    71.3    74.7    49.4    74.4    75.7    50.3    77.9    77.1    47.4
    80.0    75.3    46.3    83.1    72.2    48.2    82.0    68.9    47.0    83.3
    67.6    46.6    79.7    69.6    47.4    76.5    66.3    47.4    74.7    65.4
    50.7    76.2    68.9    52.1    76.0    69.4    51.3    72.3    66.1    52.7
    71.4    67.1    55.8    73.4    70.2    56.2    71.4    68.3    55.6    68.2
    66.1    58.4    69.3    69.3    60.4    69.8    70.3    59.5    66.2    67.1
    61.3    65.3    67.8    64.4    67.4    71.1    64.5    65.6    69.6    64.9
    62.2    70.1    61.5    60.7    67.4    59.7    58.9    66.5    56.6    60.9
    63.1    54.9    61.2    62.2    52.7    64.2    59.5    50.9    62.4    62.1
    48.7    60.9    62.9    47.0    64.2    59.5    45.6    64.7    57.1    43.6
    62.4    55.1    45.7    59.8    51.8    47.2    60.8    48.7    46.0    59.0
    47.6    49.1    57.0    44.8    50.3    56.7    44.9    51.5    60.3    42.0
    50.5    62.6    39.0    52.8    62.5    38.9    55.1    65.5    42.7    55.4
    65.5    43.6    59.0    66.6    43.6    62.0    64.3    46.9    63.5    63.4
    46.2    66.9    61.7    45.1    68.6    65.0    48.5    68.0    66.6    50.6
    69.6    63.9    51.4    73.0    65.5    53.5    75.6    63.6    55.5    78.8
    64.1    52.6    81.2    63.7    54.3    83.8    65.9    54.1    86.5    63.2
    50.6    87.8    62.3    50.0    88.9    58.7    48.0    91.3    56.6    44.3
    90.4    56.7    42.4    92.6    54.2    40.0    94.6    56.4    36.3    95.4
    56.5    36.8    98.9    55.2    39.2    97.8    52.4    36.8    97.3    49.5
    34.7    99.9    47.5    32.1   101.6    49.8    30.2   104.3    47.8    31.2
   104.8    44.2    34.0   106.3    42.1    35.7   109.5    43.3    38.7   110.8
    41.4    38.9   113.2    44.3    39.5   111.6    47.6    42.6   109.6    48.7
    43.7   108.0    51.9    47.4   107.4    52.4    48.7   105.0    55.1    52.2
   105.5    56.4    54.4   102.8    58.0    57.6   103.9    59.8    59.0   100.6
    60.9    62.5   100.2    59.4    61.2    97.9    56.6    58.8   100.4    55.1
    59.8   102.5    52.1    58.5   105.4    54.1    61.0   104.8    56.8    62.9
   107.8    55.4    60.4   109.7    57.4    62.0   108.8    60.8    64.6   111.4
    59.9    62.1   114.1    60.4    62.6   114.0    64.1    61.7   117.1    66.1
    62.3   117.6    69.8    62.4   113.8    70.1    59.2   112.9    68.3    59.0
   111.9    64.6    56.6   114.4    63.2    55.2   114.1    59.7    56.9   116.9
    57.6    54.6   119.9    57.2    56.0   119.8    53.8    54.8   116.2    53.4
    51.1   117.3    53.5    51.8   119.4    50.4    53.3   116.4    48.7    50.4
   114.2    49.6    48.0   116.9    48.4    50.0   117.4    45.2    50.0   113.7
    44.4    46.2   113.7    45.0    45.8   116.5    42.5    47.5   114.6    39.7
    45.6   111.5    40.5    42.3   113.3    40.0    43.9   114.6    36.8    44.6
   111.2    35.3    48.2   112.5    35.2    51.5   111.8    37.0    53.3   114.2
    39.4    56.0   115.3    36.8    53.2   116.5    34.5    51.2   118.6    36.9
    53.0   121.9    37.7    51.0   122.8    40.8    50.1   126.0    42.7    49.1
   126.3    46.3    47.5   129.2    48.1    46.7   130.2    51.6    47.6   126.8
    52.8    47.4   126.4    56.6    48.8   123.6    58.7    46.7   123.1    61.8
    48.1   120.3    63.9    51.0   118.1    63.0    51.2   114.3    63.0    53.2
   112.3    65.4    54.4   109.1    63.7    54.8   106.3    66.4    57.9   104.1
    66.2    55.6   101.3    64.9    52.2   100.7    63.4    50.6   102.8    60.7
    49.0   106.2    60.5    46.4   107.2    58.0    46.1   110.6    56.3    43.2
   111.5    53.9    43.3   114.3    51.3    40.1   115.6    49.8    39.8   117.8
    46.8    37.1   120.3    45.8    37.8   120.5    42.0    35.7   123.6    41.3
    36.5   125.6    44.5    40.1   124.5    43.9    40.0   124.0    47.7    41.5
   121.1    49.6    41.9   119.7    53.1    43.8   116.9    54.8    42.1   114.8
    57.6    43.6   112.1    59.9    42.1   108.8    60.9    40.3   110.6    63.7
    38.6   113.0    61.3    40.7   115.9    62.5    41.8   119.0    60.6    45.4
   118.6    59.6    45.8   121.0    56.6    43.8   123.2    54.2    44.1   125.6
    51.3    43.9   125.8    47.5    45.7   123.7    44.9    45.5   123.5    41.1
    47.3   122.9    37.9    49.5   125.9    37.0    48.6   126.7    33.4    51.3
   129.2    32.3    54.4   128.0    34.3    56.8   131.0    33.9    60.4   129.8
