-acc   53  G  55    25      -7.700      20.100     -51.900
-acc   54  G  56   159      -4.900      21.200     -54.200
-acc   55  G  57    43      -3.400      23.900     -52.000
-acc   56  G  58     3      -2.600      21.400     -49.300
-acc   57  G  59    91       0.400      19.900     -51.100
-acc   58  G  60    78       2.200      23.300     -51.400
-acc   59  G  61    59       1.400      24.300     -47.800
-acc   60  G  62     1       2.800      21.100     -46.300
-acc   61  G  63    44       5.800      21.200     -48.700
-acc   62  G  64   176       6.500      24.700     -47.500
-acc   63  G  65    38       6.200      23.800     -43.800
-acc   64  G  66    29       8.200      20.500     -44.100
